_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x87C
fn_1_91C = .text:0x0000091C; // type:function size:0x268
fn_1_B84 = .text:0x00000B84; // type:function size:0x154
fn_1_CD8 = .text:0x00000CD8; // type:function size:0x7C
fn_1_D54 = .text:0x00000D54; // type:function size:0x634
fn_1_1388 = .text:0x00001388; // type:function size:0x3C
fn_1_13C4 = .text:0x000013C4; // type:function size:0x3C
fn_1_1400 = .text:0x00001400; // type:function size:0x3C
fn_1_143C = .text:0x0000143C; // type:function size:0x3C
fn_1_1478 = .text:0x00001478; // type:function size:0x214
fn_1_168C = .text:0x0000168C; // type:function size:0x3C
fn_1_16C8 = .text:0x000016C8; // type:function size:0x3C
fn_1_1704 = .text:0x00001704; // type:function size:0x3C
fn_1_1740 = .text:0x00001740; // type:function size:0x3C
fn_1_177C = .text:0x0000177C; // type:function size:0x3DC
fn_1_1B58 = .text:0x00001B58; // type:function size:0x3C
fn_1_1B94 = .text:0x00001B94; // type:function size:0x3C
fn_1_1BD0 = .text:0x00001BD0; // type:function size:0x3C
fn_1_1C0C = .text:0x00001C0C; // type:function size:0x3C
fn_1_1C48 = .text:0x00001C48; // type:function size:0x1BC
fn_1_1E04 = .text:0x00001E04; // type:function size:0x1B78
fn_1_397C = .text:0x0000397C; // type:function size:0xDC
fn_1_3A58 = .text:0x00003A58; // type:function size:0xDC
fn_1_3B34 = .text:0x00003B34; // type:function size:0x214
fn_1_3D48 = .text:0x00003D48; // type:function size:0x184
fn_1_3ECC = .text:0x00003ECC; // type:function size:0x3E0
fn_1_42AC = .text:0x000042AC; // type:function size:0x958
fn_1_4C04 = .text:0x00004C04; // type:function size:0x70
fn_1_4C74 = .text:0x00004C74; // type:function size:0x19C
fn_1_4E10 = .text:0x00004E10; // type:function size:0x744
fn_1_5554 = .text:0x00005554; // type:function size:0xD0
fn_1_5624 = .text:0x00005624; // type:function size:0xD8
fn_1_56FC = .text:0x000056FC; // type:function size:0x84
fn_1_5780 = .text:0x00005780; // type:function size:0x2BC
fn_1_5A3C = .text:0x00005A3C; // type:function size:0x4AC
fn_1_5EE8 = .text:0x00005EE8; // type:function size:0x24C
fn_1_6134 = .text:0x00006134; // type:function size:0x418
fn_1_654C = .text:0x0000654C; // type:function size:0x90
fn_1_65DC = .text:0x000065DC; // type:function size:0x68
fn_1_6644 = .text:0x00006644; // type:function size:0x10B0
fn_1_76F4 = .text:0x000076F4; // type:function size:0x2B4
fn_1_79A8 = .text:0x000079A8; // type:function size:0x620
fn_1_7FC8 = .text:0x00007FC8; // type:function size:0x90C
fn_1_88D4 = .text:0x000088D4; // type:function size:0x78
fn_1_894C = .text:0x0000894C; // type:function size:0xC4
fn_1_8A10 = .text:0x00008A10; // type:function size:0x60
fn_1_8A70 = .text:0x00008A70; // type:function size:0x458
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__fakeHalf = .rodata:0x00000000; // type:object size:0x8 data:double
__fakeThree = .rodata:0x00000008; // type:object size:0x8 data:double
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 scope:local align:8 data:double
