_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x2D4
fn_1_374 = .text:0x00000374; // type:function size:0x10
fn_1_384 = .text:0x00000384; // type:function size:0x10
fn_1_394 = .text:0x00000394; // type:function size:0xB4
fn_1_448 = .text:0x00000448; // type:function size:0x5E8
fn_1_A30 = .text:0x00000A30; // type:function size:0x60
fn_1_A90 = .text:0x00000A90; // type:function size:0x31C
fn_1_DAC = .text:0x00000DAC; // type:function size:0x68
fn_1_E14 = .text:0x00000E14; // type:function size:0x84
fn_1_E98 = .text:0x00000E98; // type:function size:0x380
fn_1_1218 = .text:0x00001218; // type:function size:0x30
fn_1_1248 = .text:0x00001248; // type:function size:0xDE0
fn_1_2028 = .text:0x00002028; // type:function size:0x244
fn_1_226C = .text:0x0000226C; // type:function size:0xF9C
fn_1_3208 = .text:0x00003208; // type:function size:0x3B0
fn_1_35B8 = .text:0x000035B8; // type:function size:0xAC
fn_1_3664 = .text:0x00003664; // type:function size:0x160
fn_1_37C4 = .text:0x000037C4; // type:function size:0x150
fn_1_3914 = .text:0x00003914; // type:function size:0x1DC
fn_1_3AF0 = .text:0x00003AF0; // type:function size:0x13C
fn_1_3C2C = .text:0x00003C2C; // type:function size:0x74
fn_1_3CA0 = .text:0x00003CA0; // type:function size:0x180
fn_1_3E20 = .text:0x00003E20; // type:function size:0x50
fn_1_3E70 = .text:0x00003E70; // type:function size:0x58
fn_1_3EC8 = .text:0x00003EC8; // type:function size:0x4
fn_1_3ECC = .text:0x00003ECC; // type:function size:0x4A4
fn_1_4370 = .text:0x00004370; // type:function size:0x4
fn_1_4374 = .text:0x00004374; // type:function size:0xDC
fn_1_4450 = .text:0x00004450; // type:function size:0x418
fn_1_4868 = .text:0x00004868; // type:function size:0xC6C
fn_1_54D4 = .text:0x000054D4; // type:function size:0x450
fn_1_5924 = .text:0x00005924; // type:function size:0xA8
fn_1_59CC = .text:0x000059CC; // type:function size:0x88
fn_1_5A54 = .text:0x00005A54; // type:function size:0x494
fn_1_5EE8 = .text:0x00005EE8; // type:function size:0x5D8
fn_1_64C0 = .text:0x000064C0; // type:function size:0x700
fn_1_6BC0 = .text:0x00006BC0; // type:function size:0x114
fn_1_6CD4 = .text:0x00006CD4; // type:function size:0x5C
fn_1_6D30 = .text:0x00006D30; // type:function size:0x5A0
fn_1_72D0 = .text:0x000072D0; // type:function size:0x318
fn_1_75E8 = .text:0x000075E8; // type:function size:0x158
fn_1_7740 = .text:0x00007740; // type:function size:0x114
fn_1_7854 = .text:0x00007854; // type:function size:0x48
fn_1_789C = .text:0x0000789C; // type:function size:0x3FC
fn_1_7C98 = .text:0x00007C98; // type:function size:0x230
fn_1_7EC8 = .text:0x00007EC8; // type:function size:0x664
fn_1_852C = .text:0x0000852C; // type:function size:0xC8
fn_1_85F4 = .text:0x000085F4; // type:function size:0x104
fn_1_86F8 = .text:0x000086F8; // type:function size:0x4C
fn_1_8744 = .text:0x00008744; // type:function size:0x250
fn_1_8994 = .text:0x00008994; // type:function size:0x764
fn_1_90F8 = .text:0x000090F8; // type:function size:0x10
fn_1_9108 = .text:0x00009108; // type:function size:0xB0
fn_1_91B8 = .text:0x000091B8; // type:function size:0x28C
