_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x1C4
fn_1_264 = .text:0x00000264; // type:function size:0x1B8
fn_1_41C = .text:0x0000041C; // type:function size:0xAC4
fn_1_EE0 = .text:0x00000EE0; // type:function size:0x60
fn_1_F40 = .text:0x00000F40; // type:function size:0xA0
fn_1_FE0 = .text:0x00000FE0; // type:function size:0x10
fn_1_FF0 = .text:0x00000FF0; // type:function size:0x1FC
fn_1_11EC = .text:0x000011EC; // type:function size:0x4
fn_1_11F0 = .text:0x000011F0; // type:function size:0x4
fn_1_11F4 = .text:0x000011F4; // type:function size:0x10
fn_1_1204 = .text:0x00001204; // type:function size:0x154
fn_1_1358 = .text:0x00001358; // type:function size:0x118
fn_1_1470 = .text:0x00001470; // type:function size:0x250
fn_1_16C0 = .text:0x000016C0; // type:function size:0x3F8
fn_1_1AB8 = .text:0x00001AB8; // type:function size:0xD4
fn_1_1B8C = .text:0x00001B8C; // type:function size:0x2C
fn_1_1BB8 = .text:0x00001BB8; // type:function size:0x264
fn_1_1E1C = .text:0x00001E1C; // type:function size:0x314
fn_1_2130 = .text:0x00002130; // type:function size:0xC
fn_1_213C = .text:0x0000213C; // type:function size:0x74
fn_1_21B0 = .text:0x000021B0; // type:function size:0x70
fn_1_2220 = .text:0x00002220; // type:function size:0x218
fn_1_2438 = .text:0x00002438; // type:function size:0xF4
fn_1_252C = .text:0x0000252C; // type:function size:0x94
fn_1_25C0 = .text:0x000025C0; // type:function size:0xB0
fn_1_2670 = .text:0x00002670; // type:function size:0xB0
fn_1_2720 = .text:0x00002720; // type:function size:0x160
fn_1_2880 = .text:0x00002880; // type:function size:0x20
fn_1_28A0 = .text:0x000028A0; // type:function size:0x598
fn_1_2E38 = .text:0x00002E38; // type:function size:0x4
fn_1_2E3C = .text:0x00002E3C; // type:function size:0x384
fn_1_31C0 = .text:0x000031C0; // type:function size:0x63C
fn_1_37FC = .text:0x000037FC; // type:function size:0xA24
fn_1_4220 = .text:0x00004220; // type:function size:0x478
