_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x300
fn_1_3A0 = .text:0x000003A0; // type:function size:0x10
fn_1_3B0 = .text:0x000003B0; // type:function size:0x10
fn_1_3C0 = .text:0x000003C0; // type:function size:0xD8
fn_1_498 = .text:0x00000498; // type:function size:0x74C
fn_1_BE4 = .text:0x00000BE4; // type:function size:0x5C
fn_1_C40 = .text:0x00000C40; // type:function size:0x84
fn_1_CC4 = .text:0x00000CC4; // type:function size:0x68
fn_1_D2C = .text:0x00000D2C; // type:function size:0x220
fn_1_F4C = .text:0x00000F4C; // type:function size:0x84
fn_1_FD0 = .text:0x00000FD0; // type:function size:0x2B8
fn_1_1288 = .text:0x00001288; // type:function size:0xD8
fn_1_1304 = .text:0x00001360; // type:function size:0xD9C
fn_1_2040 = .text:0x000020FC; // type:function size:0x50
fn_1_2090 = .text:0x0000214C; // type:function size:0x104
fn_1_2194 = .text:0x00002250; // type:function size:0x64
fn_1_21F8 = .text:0x000022B4; // type:function size:0x250
fn_1_2448 = .text:0x00002504; // type:function size:0x4D0
fn_1_2918 = .text:0x000029D4; // type:function size:0x1AC
fn_1_2AC4 = .text:0x00002B80; // type:function size:0x330
fn_1_2DF4 = .text:0x00002EB0; // type:function size:0x148
fn_1_2F3C = .text:0x00002FF8; // type:function size:0x70
fn_1_2FAC = .text:0x00003068; // type:function size:0x960
fn_1_390C = .text:0x000039C8; // type:function size:0x328
fn_1_3C34 = .text:0x00003CF0; // type:function size:0x7C
fn_1_3CB0 = .text:0x00003D6C; // type:function size:0x82C
fn_1_44DC = .text:0x00004598; // type:function size:0x68
fn_1_4544 = .text:0x00004600; // type:function size:0x108
fn_1_464C = .text:0x00004708; // type:function size:0x348
fn_1_4994 = .text:0x00004A50; // type:function size:0xB3C
fn_1_54D0 = .text:0x0000558C; // type:function size:0x6E8
fn_1_5BB8 = .text:0x00005C74; // type:function size:0xBC
fn_1_5C74 = .text:0x00005D30; // type:function size:0x450
fn_1_60C4 = .text:0x00006180; // type:function size:0x104
fn_1_61C8 = .text:0x00006284; // type:function size:0x1E4
fn_1_63AC = .text:0x00006468; // type:function size:0x4C
fn_1_63F8 = .text:0x000064B4; // type:function size:0x4C
fn_1_6444 = .text:0x00006500; // type:function size:0x158
fn_1_659C = .text:0x00006658; // type:function size:0x1F4
fn_1_6790 = .text:0x0000684C; // type:function size:0x50
fn_1_67E0 = .text:0x0000689C; // type:function size:0x5D0
fn_1_6DB0 = .text:0x00006E6C; // type:function size:0xE8
fn_1_6E98 = .text:0x00006F54; // type:function size:0xC8
fn_1_6F60 = .text:0x0000701C; // type:function size:0x4
fn_1_6F64 = .text:0x00007020; // type:function size:0x18C
fn_1_70F0 = .text:0x000071AC; // type:function size:0xF0
fn_1_71E0 = .text:0x0000729C; // type:function size:0x2C4
fn_1_74A4 = .text:0x00007560; // type:function size:0x54
fn_1_74F8 = .text:0x000075B4; // type:function size:0x2B0
fn_1_7778 = .text:0x00007864; // type:function size:0x3D8
fn_1_7B50 = .text:0x00007C3C; // type:function size:0x444
fn_1_7F74 = .text:0x00008080; // type:function size:0x4
fn_1_7F78 = .text:0x00008084; // type:function size:0x100
fn_1_8078 = .text:0x00008184; // type:function size:0x104
fn_1_817C = .text:0x00008288; // type:function size:0x2A0
fn_1_841C = .text:0x00008528; // type:function size:0x474
fn_1_8890 = .text:0x0000899C; // type:function size:0x11C
fn_1_89AC = .text:0x00008AB8; // type:function size:0x2BC
fn_1_8C68 = .text:0x00008D74; // type:function size:0x50
fn_1_8CB8 = .text:0x00008DC4; // type:function size:0xB44
fn_1_97FC = .text:0x00009908; // type:function size:0x104
fn_1_9900 = .text:0x00009A0C; // type:function size:0x118
fn_1_9A18 = .text:0x00009B24; // type:function size:0x250
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
