_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x324
fn_1_3C4 = .text:0x000003C4; // type:function size:0x70
fn_1_434 = .text:0x00000434; // type:function size:0x70
fn_1_4A4 = .text:0x000004A4; // type:function size:0x224
fn_1_6C8 = .text:0x000006C8; // type:function size:0x228
fn_1_8F0 = .text:0x000008F0; // type:function size:0x1F0
fn_1_AE0 = .text:0x00000AE0; // type:function size:0x334
fn_1_E14 = .text:0x00000E14; // type:function size:0x324
fn_1_1138 = .text:0x00001138; // type:function size:0x5A0
fn_1_16D8 = .text:0x000016D8; // type:function size:0x30
fn_1_1708 = .text:0x00001708; // type:function size:0x60
fn_1_1768 = .text:0x00001768; // type:function size:0x64
fn_1_17CC = .text:0x000017CC; // type:function size:0x28
fn_1_17F4 = .text:0x000017F4; // type:function size:0x28
fn_1_181C = .text:0x0000181C; // type:function size:0x74
fn_1_1890 = .text:0x00001890; // type:function size:0x50
fn_1_18E0 = .text:0x000018E0; // type:function size:0x74
fn_1_1954 = .text:0x00001954; // type:function size:0x5C
fn_1_19B0 = .text:0x000019B0; // type:function size:0x2FC
fn_1_1CAC = .text:0x00001CAC; // type:function size:0xA8
fn_1_1D54 = .text:0x00001D54; // type:function size:0x4EC
fn_1_2240 = .text:0x00002240; // type:function size:0x1A4
fn_1_23E4 = .text:0x000023E4; // type:function size:0x44
fn_1_2428 = .text:0x00002428; // type:function size:0x48
fn_1_2470 = .text:0x00002470; // type:function size:0x604
fn_1_2A74 = .text:0x00002A74; // type:function size:0x40
fn_1_2AB4 = .text:0x00002AB4; // type:function size:0x50
fn_1_2B04 = .text:0x00002B04; // type:function size:0x1A4
fn_1_2CA8 = .text:0x00002CA8; // type:function size:0x80
fn_1_2D28 = .text:0x00002D28; // type:function size:0x6AC
fn_1_33D4 = .text:0x000033D4; // type:function size:0xA04
fn_1_3DD8 = .text:0x00003DD8; // type:function size:0x780
fn_1_4558 = .text:0x00004558; // type:function size:0x64
fn_1_45BC = .text:0x000045BC; // type:function size:0xA4
fn_1_4660 = .text:0x00004660; // type:function size:0x80
fn_1_46E0 = .text:0x000046E0; // type:function size:0x340
fn_1_4A20 = .text:0x00004A20; // type:function size:0x124
fn_1_4B44 = .text:0x00004B44; // type:function size:0x2BC
fn_1_4E00 = .text:0x00004E00; // type:function size:0x2C
fn_1_4E2C = .text:0x00004E2C; // type:function size:0x28
fn_1_4E54 = .text:0x00004E54; // type:function size:0x54
fn_1_4EA8 = .text:0x00004EA8; // type:function size:0x44
fn_1_4EEC = .text:0x00004EEC; // type:function size:0x48
fn_1_4F34 = .text:0x00004F34; // type:function size:0xDC
fn_1_5010 = .text:0x00005010; // type:function size:0x7A4
fn_1_57B4 = .text:0x000057B4; // type:function size:0x478
fn_1_5C2C = .text:0x00005C2C; // type:function size:0x928
fn_1_6554 = .text:0x00006554; // type:function size:0x604
fn_1_6B58 = .text:0x00006B58; // type:function size:0x6A4
fn_1_71FC = .text:0x000071FC; // type:function size:0x738
fn_1_7934 = .text:0x00007934; // type:function size:0x42C
fn_1_7D60 = .text:0x00007D60; // type:function size:0x30C
fn_1_806C = .text:0x0000806C; // type:function size:0x404
fn_1_8470 = .text:0x00008470; // type:function size:0x654
fn_1_8AC4 = .text:0x00008AC4; // type:function size:0x258
fn_1_8D1C = .text:0x00008D1C; // type:function size:0x488
fn_1_91A4 = .text:0x000091A4; // type:function size:0xD8
fn_1_927C = .text:0x0000927C; // type:function size:0xC8
fn_1_9344 = .text:0x00009344; // type:function size:0x7C
fn_1_93C0 = .text:0x000093C0; // type:function size:0x10
fn_1_93D0 = .text:0x000093D0; // type:function size:0x5C
fn_1_942C = .text:0x0000942C; // type:function size:0x140
fn_1_956C = .text:0x0000956C; // type:function size:0x544
fn_1_9AB0 = .text:0x00009AB0; // type:function size:0x60
fn_1_9B10 = .text:0x00009B10; // type:function size:0x2C
fn_1_9B3C = .text:0x00009B3C; // type:function size:0x58
fn_1_9B94 = .text:0x00009B94; // type:function size:0x38
fn_1_9BCC = .text:0x00009BCC; // type:function size:0x38
fn_1_9C04 = .text:0x00009C04; // type:function size:0x5B4
fn_1_A1B8 = .text:0x0000A1B8; // type:function size:0xCC
fn_1_A284 = .text:0x0000A284; // type:function size:0xA4
fn_1_A328 = .text:0x0000A328; // type:function size:0x68
fn_1_A390 = .text:0x0000A390; // type:function size:0x704
fn_1_AA94 = .text:0x0000AA94; // type:function size:0x374
