fn_1_0 = .text:0x00000000; // type:function size:0x24 scope:local
fn_1_24 = .text:0x00000024; // type:function size:0x88 scope:local
fn_1_AC = .text:0x000000AC; // type:function size:0xA4 scope:local
fn_1_150 = .text:0x00000150; // type:function size:0x24 scope:local
fn_1_174 = .text:0x00000174; // type:function size:0x164 scope:local
fn_1_2D8 = .text:0x000002D8; // type:function size:0x13C scope:local
fn_1_414 = .text:0x00000414; // type:function size:0x58 scope:local
fn_1_46C = .text:0x0000046C; // type:function size:0x114 scope:local
fn_1_580 = .text:0x00000580; // type:function size:0x218 scope:local
fn_1_798 = .text:0x00000798; // type:function size:0x254 scope:local
fn_1_9EC = .text:0x000009EC; // type:function size:0x54 scope:local
fn_1_A40 = .text:0x00000A40; // type:function size:0x10C scope:local
fn_1_B4C = .text:0x00000B4C; // type:function size:0x6A8 scope:local
fn_1_11F4 = .text:0x000011F4; // type:function size:0x15C scope:local
fn_1_1350 = .text:0x00001350; // type:function size:0x8C scope:local
fn_1_13DC = .text:0x000013DC; // type:function size:0x334 scope:local
fn_1_1710 = .text:0x00001710; // type:function size:0x350 scope:local
fn_1_1A60 = .text:0x00001A60; // type:function size:0x2B8 scope:local
fn_1_1D18 = .text:0x00001D18; // type:function size:0x58 scope:local
fn_1_1D70 = .text:0x00001D70; // type:function size:0xB0 scope:local
fn_1_1E20 = .text:0x00001E20; // type:function size:0x104 scope:local
fn_1_1F24 = .text:0x00001F24; // type:function size:0x34 scope:local
fn_1_1F58 = .text:0x00001F58; // type:function size:0x6C scope:local
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x3F0 scope:local
_prolog = .text:0x000023B4; // type:function size:0x54 scope:global
_epilog = .text:0x00002408; // type:function size:0x4C scope:global
fn_1_2454 = .text:0x00002454; // type:function size:0x2F0 scope:local
fn_1_2744 = .text:0x00002744; // type:function size:0x64 scope:local
fn_1_27A8 = .text:0x000027A8; // type:function size:0xD8 scope:local
fn_1_2880 = .text:0x00002880; // type:function size:0xF0 scope:local
fn_1_2970 = .text:0x00002970; // type:function size:0x1C0 scope:local
fn_1_2B30 = .text:0x00002B30; // type:function size:0x28C scope:local
fn_1_2DBC = .text:0x00002DBC; // type:function size:0x380 scope:local
fn_1_313C = .text:0x0000313C; // type:function size:0xC8 scope:local
fn_1_3204 = .text:0x00003204; // type:function size:0xF8C scope:local
fn_1_4190 = .text:0x00004190; // type:function size:0xF4 scope:local
fn_1_4284 = .text:0x00004284; // type:function size:0x154 scope:local
fn_1_43D8 = .text:0x000043D8; // type:function size:0x1FF0 scope:local
fn_1_63C8 = .text:0x000063C8; // type:function size:0x490 scope:local
fn_1_6858 = .text:0x00006858; // type:function size:0x4 scope:local
fn_1_685C = .text:0x0000685C; // type:function size:0x258 scope:local
fn_1_6AB4 = .text:0x00006AB4; // type:function size:0x3B0 scope:local
fn_1_6E64 = .text:0x00006E64; // type:function size:0x1BC scope:local
fn_1_7020 = .text:0x00007020; // type:function size:0xC4 scope:local
fn_1_70E4 = .text:0x000070E4; // type:function size:0x86C scope:local
fn_1_7950 = .text:0x00007950; // type:function size:0x19C scope:local
fn_1_7AEC = .text:0x00007AEC; // type:function size:0x25C scope:local
fn_1_7D48 = .text:0x00007D48; // type:function size:0x4 scope:local
fn_1_7D4C = .text:0x00007D4C; // type:function size:0x134 scope:local
fn_1_7E80 = .text:0x00007E80; // type:function size:0x4 scope:local
fn_1_7E84 = .text:0x00007E84; // type:function size:0x1C4 scope:local
fn_1_8048 = .text:0x00008048; // type:function size:0x1D0 scope:local
fn_1_8218 = .text:0x00008218; // type:function size:0xE40 scope:local
fn_1_9058 = .text:0x00009058; // type:function size:0x1EC scope:local
ObjectSetup = .text:0x00009244; // type:function size:0x8B0
fn_1_9AF4 = .text:0x00009AF4; // type:function size:0xD0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
