fn_1_0 = .text:0x00000000; // type:function size:0x1A8
fn_1_1A8 = .text:0x000001A8; // type:function size:0x88
fn_1_230 = .text:0x00000230; // type:function size:0x3E4
fn_1_614 = .text:0x00000614; // type:function size:0x68
fn_1_67C = .text:0x0000067C; // type:function size:0x6C
fn_1_6E8 = .text:0x000006E8; // type:function size:0x130
fn_1_818 = .text:0x00000818; // type:function size:0x8C
fn_1_8A4 = .text:0x000008A4; // type:function size:0x20
fn_1_8C4 = .text:0x000008C4; // type:function size:0x6A8
fn_1_F6C = .text:0x00000F6C; // type:function size:0x118
fn_1_1084 = .text:0x00001084; // type:function size:0xC4
fn_1_1148 = .text:0x00001148; // type:function size:0x644
fn_1_178C = .text:0x0000178C; // type:function size:0x24
fn_1_17B0 = .text:0x000017B0; // type:function size:0x458
fn_1_1C08 = .text:0x00001C08; // type:function size:0x458
fn_1_2060 = .text:0x00002060; // type:function size:0x1D0
fn_1_2230 = .text:0x00002230; // type:function size:0x1D0
fn_1_2400 = .text:0x00002400; // type:function size:0x68
fn_1_2468 = .text:0x00002468; // type:function size:0x68
fn_1_24D0 = .text:0x000024D0; // type:function size:0xE8
fn_1_25B8 = .text:0x000025B8; // type:function size:0x11C
fn_1_26D4 = .text:0x000026D4; // type:function size:0x70
fn_1_2744 = .text:0x00002744; // type:function size:0x84
fn_1_27C8 = .text:0x000027C8; // type:function size:0x38
fn_1_2800 = .text:0x00002800; // type:function size:0x24
fn_1_2824 = .text:0x00002824; // type:function size:0x38
fn_1_285C = .text:0x0000285C; // type:function size:0x1D0
fn_1_2A2C = .text:0x00002A2C; // type:function size:0x64
fn_1_2A90 = .text:0x00002A90; // type:function size:0x304
fn_1_2D94 = .text:0x00002D94; // type:function size:0x28C
fn_1_3020 = .text:0x00003020; // type:function size:0x68
fn_1_3088 = .text:0x00003088; // type:function size:0x174
fn_1_31FC = .text:0x000031FC; // type:function size:0x7B8
fn_1_39B4 = .text:0x000039B4; // type:function size:0x23C
fn_1_3BF0 = .text:0x00003BF0; // type:function size:0x61C
fn_1_420C = .text:0x0000420C; // type:function size:0xF8
fn_1_4304 = .text:0x00004304; // type:function size:0x290
fn_1_4594 = .text:0x00004594; // type:function size:0x318
fn_1_48AC = .text:0x000048AC; // type:function size:0x150
fn_1_49FC = .text:0x000049FC; // type:function size:0xB8
fn_1_4AB4 = .text:0x00004AB4; // type:function size:0x68
fn_1_4B1C = .text:0x00004B1C; // type:function size:0x38C
fn_1_4EA8 = .text:0x00004EA8; // type:function size:0x108
fn_1_4FB0 = .text:0x00004FB0; // type:function size:0x3DC
fn_1_538C = .text:0x0000538C; // type:function size:0x28
fn_1_53B4 = .text:0x000053B4; // type:function size:0x60
fn_1_5414 = .text:0x00005414; // type:function size:0x3C
fn_1_5450 = .text:0x00005450; // type:function size:0x50
fn_1_54A0 = .text:0x000054A0; // type:function size:0x168
fn_1_5608 = .text:0x00005608; // type:function size:0x6C8
fn_1_5CD0 = .text:0x00005CD0; // type:function size:0x390
fn_1_6060 = .text:0x00006060; // type:function size:0x264
fn_1_62C4 = .text:0x000062C4; // type:function size:0x624
fn_1_68E8 = .text:0x000068E8; // type:function size:0x5C
fn_1_6944 = .text:0x00006944; // type:function size:0x298
fn_1_6BDC = .text:0x00006BDC; // type:function size:0xB0
fn_1_6C8C = .text:0x00006C8C; // type:function size:0xD8
fn_1_6D64 = .text:0x00006D64; // type:function size:0xB0
