fn_1_0 = .text:0x00000000; // type:function size:0x1A8
fn_1_1A8 = .text:0x000001A8; // type:function size:0x88
fn_1_230 = .text:0x00000230; // type:function size:0x68
fn_1_298 = .text:0x00000298; // type:function size:0x6C
fn_1_304 = .text:0x00000304; // type:function size:0x130
fn_1_434 = .text:0x00000434; // type:function size:0x8C
fn_1_4C0 = .text:0x000004C0; // type:function size:0x3E4
fn_1_8A4 = .text:0x000008A4; // type:function size:0x20
fn_1_8C4 = .text:0x000008C4; // type:function size:0x20
fn_1_8E4 = .text:0x000008E4; // type:function size:0x6A8
fn_1_F8C = .text:0x00000F8C; // type:function size:0x134
fn_1_10C0 = .text:0x000010C0; // type:function size:0xC4
fn_1_1184 = .text:0x00001184; // type:function size:0x38
fn_1_11BC = .text:0x000011BC; // type:function size:0x24
fn_1_11E0 = .text:0x000011E0; // type:function size:0x38
fn_1_1218 = .text:0x00001218; // type:function size:0x1C8
fn_1_13E8 = .text:0x000013E0; // type:function size:0x64
fn_1_144C = .text:0x00001444; // type:function size:0x644
fn_1_1A90 = .text:0x00001A88; // type:function size:0x24
fn_1_1AB4 = .text:0x00001AAC; // type:function size:0x458
fn_1_1F0C = .text:0x00001F04; // type:function size:0x1EC
fn_1_20F8 = .text:0x000020F0; // type:function size:0x1EC
fn_1_22E4 = .text:0x000022DC; // type:function size:0x458
fn_1_273C = .text:0x00002734; // type:function size:0x68
fn_1_27A4 = .text:0x0000279C; // type:function size:0x68
fn_1_280C = .text:0x00002804; // type:function size:0xE8
fn_1_28F4 = .text:0x000028EC; // type:function size:0x11C
fn_1_2A10 = .text:0x00002A08; // type:function size:0x84
fn_1_2A94 = .text:0x00002A8C; // type:function size:0x70
fn_1_2B04 = .text:0x00002AFC; // type:function size:0xA8
fn_1_2BAC = .text:0x00002BA4; // type:function size:0x10
fn_1_2BBC = .text:0x00002BB4; // type:function size:0x5D8
fn_1_3194 = .text:0x0000318C; // type:function size:0xCC
fn_1_3260 = .text:0x00003258; // type:function size:0x1B0
fn_1_3410 = .text:0x00003408; // type:function size:0x284
fn_1_3694 = .text:0x0000368C; // type:function size:0x20
fn_1_36B4 = .text:0x000036AC; // type:function size:0x120
fn_1_37D4 = .text:0x000037CC; // type:function size:0x14
fn_1_37E8 = .text:0x000037E0; // type:function size:0x1A8
fn_1_3990 = .text:0x00003988; // type:function size:0x34
fn_1_39C4 = .text:0x000039BC; // type:function size:0x20
fn_1_39E4 = .text:0x000039DC; // type:function size:0x16C
fn_1_3B50 = .text:0x00003B48; // type:function size:0x14
fn_1_3B64 = .text:0x00003B5C; // type:function size:0x154
fn_1_3CB8 = .text:0x00003CB0; // type:function size:0x88
fn_1_3D40 = .text:0x00003D38; // type:function size:0x204
fn_1_3F44 = .text:0x00003F3C; // type:function size:0x5F4
fn_1_4538 = .text:0x00004530; // type:function size:0x188
fn_1_46C0 = .text:0x000046B8; // type:function size:0x268
fn_1_4928 = .text:0x00004920; // type:function size:0x10
fn_1_4938 = .text:0x00004930; // type:function size:0x1C0
fn_1_4AF8 = .text:0x00004AF0; // type:function size:0xB4
fn_1_4BAC = .text:0x00004BA4; // type:function size:0x94
fn_1_4C40 = .text:0x00004C38; // type:function size:0x1C0
fn_1_4E00 = .text:0x00004DF8; // type:function size:0xE0
fn_1_4EE0 = .text:0x00004ED8; // type:function size:0x268
fn_1_5148 = .text:0x00005140; // type:function size:0x94
fn_1_51DC = .text:0x000051D4; // type:function size:0x94
fn_1_5270 = .text:0x00005268; // type:function size:0x94
fn_1_5304 = .text:0x000052FC; // type:function size:0x28
fn_1_532C = .text:0x00005324; // type:function size:0x32C
fn_1_5658 = .text:0x00005650; // type:function size:0x32C
fn_1_5984 = .text:0x0000597C; // type:function size:0x154
fn_1_5AD8 = .text:0x00005AD0; // type:function size:0x4E4
fn_1_5FBC = .text:0x00005FB4; // type:function size:0x150
fn_1_610C = .text:0x00006104; // type:function size:0x28
fn_1_6134 = .text:0x0000612C; // type:function size:0x64
fn_1_6198 = .text:0x00006190; // type:function size:0x68
fn_1_6200 = .text:0x000061F8; // type:function size:0x380
fn_1_6580 = .text:0x00006578; // type:function size:0x60
fn_1_65E0 = .text:0x000065D8; // type:function size:0xB18
fn_1_70F8 = .text:0x000070F0; // type:function size:0x3C
fn_1_7134 = .text:0x0000712C; // type:function size:0x198
fn_1_72CC = .text:0x000072C4; // type:function size:0x1E4
fn_1_74B0 = .text:0x000074A8; // type:function size:0x1C8
fn_1_7678 = .text:0x00007670; // type:function size:0x368
fn_1_79E0 = .text:0x000079D8; // type:function size:0x34
fn_1_7A14 = .text:0x00007A0C; // type:function size:0x8CC
fn_1_82E0 = .text:0x000082D8; // type:function size:0x28
fn_1_8308 = .text:0x00008300; // type:function size:0x1BC
fn_1_84C4 = .text:0x000084BC; // type:function size:0x1C0
fn_1_8684 = .text:0x0000867C; // type:function size:0xB0
fn_1_8734 = .text:0x0000872C; // type:function size:0xF0
fn_1_8824 = .text:0x0000881C; // type:function size:0xB0
fn_1_88D4 = .text:0x000088CC; // type:function size:0xB0
fn_1_8984 = .text:0x0000897C; // type:function size:0xB0
fn_1_8A34 = .text:0x00008A2C; // type:function size:0xF0
fn_1_8B24 = .text:0x00008B1C; // type:function size:0xB0
fn_1_8BD4 = .text:0x00008BCC; // type:function size:0xB0
fn_1_8C84 = .text:0x00008C7C; // type:function size:0x120
fn_1_8DA4 = .text:0x00008D9C; // type:function size:0x57C
fn_1_9320 = .text:0x00009318; // type:function size:0x3B8
fn_1_96D8 = .text:0x000096D0; // type:function size:0x454
fn_1_9B2C = .text:0x00009B24; // type:function size:0x474
fn_1_9FA0 = .text:0x00009F98; // type:function size:0x4A0
fn_1_A440 = .text:0x0000A438; // type:function size:0x420
fn_1_A860 = .text:0x0000A858; // type:function size:0x4
fn_1_A864 = .text:0x0000A85C; // type:function size:0x184
fn_1_A9E8 = .text:0x0000A9E0; // type:function size:0x3C
fn_1_AA24 = .text:0x0000AA1C; // type:function size:0x5C
fn_1_AA80 = .text:0x0000AA78; // type:function size:0x3C
fn_1_AABC = .text:0x0000AAB4; // type:function size:0x5C
fn_1_AB18 = .text:0x0000AB10; // type:function size:0x50
fn_1_AB68 = .text:0x0000AB60; // type:function size:0x48
fn_1_ABB0 = .text:0x0000ABA8; // type:function size:0x3C
fn_1_ABEC = .text:0x0000ABE4; // type:function size:0x84
fn_1_AC70 = .text:0x0000AC68; // type:function size:0x5C
fn_1_ACCC = .text:0x0000ACC4; // type:function size:0x5C
fn_1_AD28 = .text:0x0000AD20; // type:function size:0x70
fn_1_AD98 = .text:0x0000AD90; // type:function size:0x48
fn_1_ADE0 = .text:0x0000ADD8; // type:function size:0x3C
fn_1_AE1C = .text:0x0000AE14; // type:function size:0x5C
fn_1_AE78 = .text:0x0000AE70; // type:function size:0xD4
fn_1_AF4C = .text:0x0000AF44; // type:function size:0x248
fn_1_B194 = .text:0x0000B18C; // type:function size:0x30
fn_1_B1C4 = .text:0x0000B1BC; // type:function size:0x8C
fn_1_B250 = .text:0x0000B248; // type:function size:0x20
fn_1_B270 = .text:0x0000B268; // type:function size:0x180
fn_1_B3F0 = .text:0x0000B3E8; // type:function size:0x104
fn_1_B4F4 = .text:0x0000B4EC; // type:function size:0x2EC
fn_1_B7E0 = .text:0x0000B7D8; // type:function size:0xF0
fn_1_B8D0 = .text:0x0000B8C8; // type:function size:0x348
fn_1_BC18 = .text:0x0000BC10; // type:function size:0xB0
fn_1_BCC8 = .text:0x0000BCC0; // type:function size:0xF0
fn_1_BDB8 = .text:0x0000BDB0; // type:function size:0xC8
fn_1_BE80 = .text:0x0000BE78; // type:function size:0x3C8
fn_1_C248 = .text:0x0000C240; // type:function size:0x3C8
fn_1_C610 = .text:0x0000C608; // type:function size:0x3B4
fn_1_C9C4 = .text:0x0000C9BC; // type:function size:0x35C
fn_1_CD20 = .text:0x0000CD18; // type:function size:0x31C
fn_1_D03C = .text:0x0000D034; // type:function size:0x384
fn_1_D3C0 = .text:0x0000D3B8; // type:function size:0x394
fn_1_D754 = .text:0x0000D74C; // type:function size:0x1DC
fn_1_D930 = .text:0x0000D928; // type:function size:0x3BC
fn_1_DCEC = .text:0x0000DCE4; // type:function size:0x1D8
fn_1_DEC4 = .text:0x0000DEBC; // type:function size:0x3E4
fn_1_E2A8 = .text:0x0000E2A0; // type:function size:0x2F0
fn_1_E598 = .text:0x0000E590; // type:function size:0x9C
fn_1_E634 = .text:0x0000E62C; // type:function size:0x310
fn_1_E944 = .text:0x0000E93C; // type:function size:0x5C
fn_1_E9A0 = .text:0x0000E998; // type:function size:0x104
fn_1_EAA4 = .text:0x0000EA9C; // type:function size:0x94
fn_1_EB38 = .text:0x0000EB30; // type:function size:0xD8
fn_1_EC10 = .text:0x0000EC08; // type:function size:0x1C4
fn_1_EDD4 = .text:0x0000EDCC; // type:function size:0xCC
fn_1_EEA0 = .text:0x0000EE98; // type:function size:0x12C
fn_1_EFCC = .text:0x0000EFC4; // type:function size:0xEC
fn_1_F0B8 = .text:0x0000F0B0; // type:function size:0x40
fn_1_F0F8 = .text:0x0000F0F0; // type:function size:0x4C
fn_1_F144 = .text:0x0000F13C; // type:function size:0x48
fn_1_F18C = .text:0x0000F184; // type:function size:0x108
fn_1_F294 = .text:0x0000F28C; // type:function size:0x144
fn_1_F3D8 = .text:0x0000F3D0; // type:function size:0xBC
fn_1_F494 = .text:0x0000F48C; // type:function size:0x40
fn_1_F4D4 = .text:0x0000F4CC; // type:function size:0x30
fn_1_F504 = .text:0x0000F4FC; // type:function size:0x8C
fn_1_F590 = .text:0x0000F588; // type:function size:0xB0
fn_1_F640 = .text:0x0000F638; // type:function size:0xAC
fn_1_F6EC = .text:0x0000F6E4; // type:function size:0x30
fn_1_F71C = .text:0x0000F714; // type:function size:0x8C
