_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0xDE0
fn_1_E80 = .text:0x00000E80; // type:function size:0x10C
fn_1_F8C = .text:0x00000F8C; // type:function size:0xE8
fn_1_1074 = .text:0x00001074; // type:function size:0x424
fn_1_1498 = .text:0x00001498; // type:function size:0x88
fn_1_1520 = .text:0x00001520; // type:function size:0x72C
fn_1_1C4C = .text:0x00001C4C; // type:function size:0x47C
fn_1_20C8 = .text:0x000020C8; // type:function size:0x508
fn_1_25D0 = .text:0x000025D0; // type:function size:0xEE0
fn_1_34B0 = .text:0x000034B0; // type:function size:0x5B0
fn_1_3A60 = .text:0x00003A60; // type:function size:0x3C
fn_1_3A9C = .text:0x00003A9C; // type:function size:0x3C
fn_1_3AD8 = .text:0x00003AD8; // type:function size:0x3C
fn_1_3B14 = .text:0x00003B14; // type:function size:0x3C
fn_1_3B50 = .text:0x00003B50; // type:function size:0x3E4
fn_1_3F34 = .text:0x00003F34; // type:function size:0x2E4
fn_1_4218 = .text:0x00004218; // type:function size:0x23C
fn_1_4454 = .text:0x00004454; // type:function size:0x514
fn_1_4968 = .text:0x00004968; // type:function size:0x248
fn_1_4BB0 = .text:0x00004BB0; // type:function size:0x2DC
fn_1_4E8C = .text:0x00004E8C; // type:function size:0x1F0
fn_1_507C = .text:0x0000507C; // type:function size:0x308
fn_1_5384 = .text:0x00005384; // type:function size:0xC8
fn_1_544C = .text:0x0000544C; // type:function size:0x108
fn_1_5554 = .text:0x00005554; // type:function size:0x368
fn_1_58BC = .text:0x000058BC; // type:function size:0x54
fn_1_5910 = .text:0x00005910; // type:function size:0x448
fn_1_5D58 = .text:0x00005D58; // type:function size:0xB8
fn_1_5E10 = .text:0x00005E10; // type:function size:0xC0
fn_1_5ED0 = .text:0x00005ED0; // type:function size:0x6C
fn_1_5F3C = .text:0x00005F3C; // type:function size:0x4EC
fn_1_6428 = .text:0x00006428; // type:function size:0x3F8
fn_1_6820 = .text:0x00006820; // type:function size:0x21C
fn_1_6A3C = .text:0x00006A3C; // type:function size:0x2B8
fn_1_6CF4 = .text:0x00006CF4; // type:function size:0xE4
fn_1_6DD8 = .text:0x00006DD8; // type:function size:0xC4
fn_1_6E9C = .text:0x00006E9C; // type:function size:0xAC
fn_1_6F48 = .text:0x00006F48; // type:function size:0x680
fn_1_75C8 = .text:0x000075C8; // type:function size:0xB8
fn_1_7680 = .text:0x00007680; // type:function size:0xB8
fn_1_7738 = .text:0x00007738; // type:function size:0x1348
fn_1_8A80 = .text:0x00008A80; // type:function size:0x33C
fn_1_8DBC = .text:0x00008DBC; // type:function size:0x6D4
fn_1_9490 = .text:0x00009490; // type:function size:0x730
fn_1_9BC0 = .text:0x00009BC0; // type:function size:0x444
fn_1_A004 = .text:0x0000A004; // type:function size:0x78
fn_1_A07C = .text:0x0000A07C; // type:function size:0xA4
fn_1_A120 = .text:0x0000A120; // type:function size:0x394
fn_1_A4B4 = .text:0x0000A4B4; // type:function size:0x2D4
fn_1_A788 = .text:0x0000A788; // type:function size:0x528
fn_1_ACB0 = .text:0x0000ACB0; // type:function size:0xA8
fn_1_AD58 = .text:0x0000AD58; // type:function size:0xB50
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
