_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x3D0
fn_1_470 = .text:0x00000470; // type:function size:0x370C
fn_1_3B7C = .text:0x00003B7C; // type:function size:0x1270
fn_1_4DEC = .text:0x00004DEC; // type:function size:0x7C4
fn_1_55B0 = .text:0x000055B0; // type:function size:0x1C4
fn_1_5774 = .text:0x00005774; // type:function size:0x6F4
fn_1_5E68 = .text:0x00005E68; // type:function size:0x6F4
fn_1_655C = .text:0x0000655C; // type:function size:0x824
fn_1_6D80 = .text:0x00006D80; // type:function size:0xBC
fn_1_6E3C = .text:0x00006E3C; // type:function size:0xA0
fn_1_6EDC = .text:0x00006EDC; // type:function size:0x3B4
fn_1_7290 = .text:0x00007290; // type:function size:0xC2C
fn_1_7EBC = .text:0x00007EBC; // type:function size:0x2C4
fn_1_8180 = .text:0x00008180; // type:function size:0x90
fn_1_8210 = .text:0x00008210; // type:function size:0xEC
fn_1_82FC = .text:0x000082FC; // type:function size:0x128
fn_1_8424 = .text:0x00008424; // type:function size:0x1F8
fn_1_861C = .text:0x0000861C; // type:function size:0x7B4
fn_1_8DD0 = .text:0x00008DD0; // type:function size:0x648
fn_1_9418 = .text:0x00009418; // type:function size:0x894
fn_1_9CAC = .text:0x00009CAC; // type:function size:0x3B4
fn_1_A060 = .text:0x0000A060; // type:function size:0xB70
fn_1_ABD0 = .text:0x0000ABD0; // type:function size:0x618
fn_1_B1E8 = .text:0x0000B1E8; // type:function size:0x1108
fn_1_C214 = .text:0x0000C2F0; // type:function size:0x528
fn_1_C73C = .text:0x0000C818; // type:function size:0x2F4
fn_1_CA30 = .text:0x0000CB0C; // type:function size:0x140
fn_1_CB70 = .text:0x0000CC4C; // type:function size:0x298
fn_1_CE08 = .text:0x0000CEE4; // type:function size:0x194
fn_1_CF9C = .text:0x0000D078; // type:function size:0x244
fn_1_D1E0 = .text:0x0000D2BC; // type:function size:0x3A8
fn_1_D588 = .text:0x0000D664; // type:function size:0x290
fn_1_D818 = .text:0x0000D8F4; // type:function size:0x138
fn_1_D950 = .text:0x0000DA2C; // type:function size:0x78
fn_1_D9C8 = .text:0x0000DAA4; // type:function size:0x2C
fn_1_D9F4 = .text:0x0000DAD0; // type:function size:0x42C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
