_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x66C
fn_2_70C = .text:0x0000070C; // type:function size:0x304
fn_2_A10 = .text:0x00000A10; // type:function size:0x88
fn_2_A98 = .text:0x00000A98; // type:function size:0x54
fn_2_AEC = .text:0x00000AEC; // type:function size:0x130
fn_2_C1C = .text:0x00000C1C; // type:function size:0x5B4
fn_2_11D0 = .text:0x000011D0; // type:function size:0x3F4
fn_2_15C4 = .text:0x000015C4; // type:function size:0xD8
fn_2_169C = .text:0x0000169C; // type:function size:0x1BC
fn_2_1858 = .text:0x00001858; // type:function size:0x1E0
fn_2_1A38 = .text:0x00001A38; // type:function size:0x148
fn_2_1B80 = .text:0x00001B80; // type:function size:0x170
fn_2_1CF0 = .text:0x00001CF0; // type:function size:0xF8
fn_2_1DE8 = .text:0x00001DE8; // type:function size:0x2C8
fn_2_20B0 = .text:0x000020B0; // type:function size:0x148
fn_2_21F8 = .text:0x000021F8; // type:function size:0x4E8
fn_2_26E0 = .text:0x000026E0; // type:function size:0x5DC
fn_2_2CBC = .text:0x00002CBC; // type:function size:0xA8
fn_2_2D64 = .text:0x00002D64; // type:function size:0x68
fn_2_2DCC = .text:0x00002DCC; // type:function size:0x54
fn_2_2E20 = .text:0x00002E20; // type:function size:0xB0
fn_2_2ED0 = .text:0x00002ED0; // type:function size:0xCC
fn_2_2F9C = .text:0x00002F9C; // type:function size:0x4
fn_2_2FA0 = .text:0x00002FA0; // type:function size:0x4
fn_2_2FA4 = .text:0x00002FA4; // type:function size:0x410
fn_2_33B4 = .text:0x000033B4; // type:function size:0x104
fn_2_34B8 = .text:0x000034B8; // type:function size:0x380
fn_2_3838 = .text:0x00003838; // type:function size:0x2EC
fn_2_3B24 = .text:0x00003B24; // type:function size:0x404
fn_2_3F28 = .text:0x00003F28; // type:function size:0x978
fn_2_48A0 = .text:0x000048A0; // type:function size:0x1420
fn_2_5CC0 = .text:0x00005CC0; // type:function size:0x93C
fn_2_65FC = .text:0x000065FC; // type:function size:0x4F8
fn_2_6AF4 = .text:0x00006AF4; // type:function size:0x50
fn_2_6B44 = .text:0x00006B44; // type:function size:0x150
fn_2_6C94 = .text:0x00006C94; // type:function size:0x9AC
fn_2_7640 = .text:0x00007640; // type:function size:0x6C
fn_2_76AC = .text:0x000076AC; // type:function size:0x280
fn_2_792C = .text:0x0000792C; // type:function size:0x310
fn_2_7C3C = .text:0x00007C3C; // type:function size:0x78
fn_2_7CB4 = .text:0x00007CB4; // type:function size:0x1B8
fn_2_7E6C = .text:0x00007E6C; // type:function size:0x70
fn_2_7EDC = .text:0x00007EDC; // type:function size:0x574
fn_2_8450 = .text:0x00008450; // type:function size:0x2EC
