_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x270
fn_1_310 = .text:0x00000310; // type:function size:0x10
fn_1_320 = .text:0x00000320; // type:function size:0x10
fn_1_330 = .text:0x00000330; // type:function size:0x148
fn_1_478 = .text:0x00000478; // type:function size:0x6C0
fn_1_B38 = .text:0x00000B38; // type:function size:0x5C
fn_1_B94 = .text:0x00000B94; // type:function size:0xA4
fn_1_C38 = .text:0x00000C38; // type:function size:0x68
fn_1_CA0 = .text:0x00000CA0; // type:function size:0x84
fn_1_D24 = .text:0x00000D24; // type:function size:0x6F4
fn_1_1418 = .text:0x00001418; // type:function size:0x44
fn_1_145C = .text:0x0000145C; // type:function size:0xBCC
fn_1_2028 = .text:0x00002028; // type:function size:0x50
fn_1_2078 = .text:0x00002078; // type:function size:0x330
fn_1_23A8 = .text:0x000023A8; // type:function size:0x104
fn_1_24AC = .text:0x000024AC; // type:function size:0x5C
fn_1_2508 = .text:0x00002508; // type:function size:0x208
fn_1_2710 = .text:0x00002710; // type:function size:0xA8
fn_1_27B8 = .text:0x000027B8; // type:function size:0x2F0
fn_1_2AA8 = .text:0x00002AA8; // type:function size:0x64
fn_1_2B0C = .text:0x00002B0C; // type:function size:0x250
fn_1_2D5C = .text:0x00002D5C; // type:function size:0x4D0
fn_1_322C = .text:0x0000322C; // type:function size:0xB0
fn_1_32DC = .text:0x000032DC; // type:function size:0x148
fn_1_3424 = .text:0x00003424; // type:function size:0x70
fn_1_3494 = .text:0x00003494; // type:function size:0x960
fn_1_3DF4 = .text:0x00003DF4; // type:function size:0x328
fn_1_411C = .text:0x0000411C; // type:function size:0x7C
fn_1_4198 = .text:0x00004198; // type:function size:0x82C
fn_1_49C4 = .text:0x000049C4; // type:function size:0x68
fn_1_4A2C = .text:0x00004A2C; // type:function size:0x108
fn_1_4B34 = .text:0x00004B34; // type:function size:0x348
