fn_1_0 = .text:0x00000000; // type:function size:0x1A8
fn_1_1A8 = .text:0x000001A8; // type:function size:0x88
fn_1_230 = .text:0x00000230; // type:function size:0x3E4
fn_1_614 = .text:0x00000614; // type:function size:0x68
fn_1_67C = .text:0x0000067C; // type:function size:0x6C
fn_1_6E8 = .text:0x000006E8; // type:function size:0x130
fn_1_818 = .text:0x00000818; // type:function size:0x8C
fn_1_8A4 = .text:0x000008A4; // type:function size:0x20
fn_1_8C4 = .text:0x000008C4; // type:function size:0x6A8
fn_1_F6C = .text:0x00000F6C; // type:function size:0x118
fn_1_1084 = .text:0x00001084; // type:function size:0xC4
fn_1_1148 = .text:0x00001148; // type:function size:0x644
fn_1_178C = .text:0x0000178C; // type:function size:0x24
fn_1_17B0 = .text:0x000017B0; // type:function size:0x458
fn_1_1C08 = .text:0x00001C08; // type:function size:0x458
fn_1_2060 = .text:0x00002060; // type:function size:0x1D0
fn_1_2230 = .text:0x00002230; // type:function size:0x1D0
fn_1_2400 = .text:0x00002400; // type:function size:0x68
fn_1_2468 = .text:0x00002468; // type:function size:0x68
fn_1_24D0 = .text:0x000024D0; // type:function size:0xE8
fn_1_25B8 = .text:0x000025B8; // type:function size:0x11C
fn_1_26D4 = .text:0x000026D4; // type:function size:0x70
fn_1_2744 = .text:0x00002744; // type:function size:0x84
fn_1_27C8 = .text:0x000027C8; // type:function size:0x38
fn_1_2800 = .text:0x00002800; // type:function size:0x24
fn_1_2824 = .text:0x00002824; // type:function size:0x38
fn_1_285C = .text:0x0000285C; // type:function size:0x1C8
fn_1_2A24 = .text:0x00002A24; // type:function size:0x64
fn_1_2A88 = .text:0x00002A88; // type:function size:0x304
fn_1_2D8C = .text:0x00002D8C; // type:function size:0x28C
fn_1_3018 = .text:0x00003018; // type:function size:0x68
fn_1_3080 = .text:0x00003080; // type:function size:0x174
fn_1_31F4 = .text:0x000031F4; // type:function size:0x7B8
fn_1_39AC = .text:0x000039AC; // type:function size:0x23C
fn_1_3BE8 = .text:0x00003BE8; // type:function size:0x61C
fn_1_4204 = .text:0x00004204; // type:function size:0xF8
fn_1_42FC = .text:0x000042FC; // type:function size:0x290
fn_1_458C = .text:0x0000458C; // type:function size:0x318
fn_1_48A4 = .text:0x000048A4; // type:function size:0x150
fn_1_49F4 = .text:0x000049F4; // type:function size:0xB8
fn_1_4AAC = .text:0x00004AAC; // type:function size:0x68
fn_1_4B14 = .text:0x00004B14; // type:function size:0x38C
fn_1_4EA0 = .text:0x00004EA0; // type:function size:0x108
fn_1_4FA8 = .text:0x00004FA8; // type:function size:0x3DC
fn_1_5384 = .text:0x00005384; // type:function size:0x28
fn_1_53AC = .text:0x000053AC; // type:function size:0x60
fn_1_540C = .text:0x0000540C; // type:function size:0x3C
fn_1_5448 = .text:0x00005448; // type:function size:0x50
fn_1_5498 = .text:0x00005498; // type:function size:0x168
fn_1_5600 = .text:0x00005600; // type:function size:0x6C8
fn_1_5CC8 = .text:0x00005CC8; // type:function size:0x390
fn_1_6058 = .text:0x00006058; // type:function size:0x264
fn_1_62BC = .text:0x000062BC; // type:function size:0x624
fn_1_68E0 = .text:0x000068E0; // type:function size:0x5C
fn_1_693C = .text:0x0000693C; // type:function size:0x298
fn_1_6BD4 = .text:0x00006BD4; // type:function size:0xB0
fn_1_6C84 = .text:0x00006C84; // type:function size:0xD8
fn_1_6D5C = .text:0x00006D5C; // type:function size:0xB0
