_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x2C4
fn_1_364 = .text:0x00000364; // type:function size:0x10
fn_1_374 = .text:0x00000374; // type:function size:0x10
fn_1_384 = .text:0x00000384; // type:function size:0x84
fn_1_408 = .text:0x00000408; // type:function size:0x5B4
fn_1_9BC = .text:0x000009BC; // type:function size:0x5C
fn_1_A18 = .text:0x00000A18; // type:function size:0x108
fn_1_B20 = .text:0x00000B20; // type:function size:0x5C
fn_1_B7C = .text:0x00000B7C; // type:function size:0x84
fn_1_C00 = .text:0x00000C00; // type:function size:0x10C
fn_1_D0C = .text:0x00000D0C; // type:function size:0x318
fn_1_1024 = .text:0x00001024; // type:function size:0x104
fn_1_1128 = .text:0x00001128; // type:function size:0x588
fn_1_16B0 = .text:0x000016B0; // type:function size:0x5A4
fn_1_1C54 = .text:0x00001C54; // type:function size:0x2E8
fn_1_1F3C = .text:0x00001F3C; // type:function size:0x248
fn_1_2184 = .text:0x00002184; // type:function size:0xB8
fn_1_223C = .text:0x0000223C; // type:function size:0x978
fn_1_2BB4 = .text:0x00002BB4; // type:function size:0xD0
fn_1_2C84 = .text:0x00002C84; // type:function size:0xF98
fn_1_3C1C = .text:0x00003C1C; // type:function size:0x90C
fn_1_4528 = .text:0x00004528; // type:function size:0x450
fn_1_4978 = .text:0x00004978; // type:function size:0x50
fn_1_49C8 = .text:0x000049C8; // type:function size:0x84
fn_1_4A4C = .text:0x00004A4C; // type:function size:0x5C
fn_1_4AA8 = .text:0x00004AA8; // type:function size:0x218
fn_1_4CC0 = .text:0x00004CC0; // type:function size:0x294
fn_1_4F54 = .text:0x00004F54; // type:function size:0xC48
fn_1_5B9C = .text:0x00005B9C; // type:function size:0x4
fn_1_5BA0 = .text:0x00005BA0; // type:function size:0x10C
fn_1_5CAC = .text:0x00005CAC; // type:function size:0x4
fn_1_5CB0 = .text:0x00005CB0; // type:function size:0x3B8
fn_1_6068 = .text:0x00006068; // type:function size:0xB8
fn_1_6120 = .text:0x00006120; // type:function size:0x1C0
fn_1_62E0 = .text:0x000062E0; // type:function size:0x48
fn_1_6328 = .text:0x00006328; // type:function size:0x1F8
fn_1_6520 = .text:0x00006520; // type:function size:0xFC
fn_1_661C = .text:0x0000661C; // type:function size:0xA0
fn_1_66BC = .text:0x000066BC; // type:function size:0xF8
fn_1_67B4 = .text:0x000067B4; // type:function size:0x454
fn_1_6C08 = .text:0x00006C08; // type:function size:0xC8
fn_1_6CD0 = .text:0x00006CD0; // type:function size:0x11C
fn_1_6DEC = .text:0x00006DEC; // type:function size:0x3A4
fn_1_7190 = .text:0x00007190; // type:function size:0x5C
fn_1_71EC = .text:0x000071EC; // type:function size:0x208
fn_1_73F4 = .text:0x000073F4; // type:function size:0x184
fn_1_7578 = .text:0x00007578; // type:function size:0x26C
fn_1_77E4 = .text:0x000077E4; // type:function size:0x9A8
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
