_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x71C
fn_1_7BC = .text:0x000007BC; // type:function size:0x9C
fn_1_858 = .text:0x00000858; // type:function size:0xC0
fn_1_918 = .text:0x00000918; // type:function size:0x214
fn_1_B2C = .text:0x00000B2C; // type:function size:0x1038
fn_1_1B64 = .text:0x00001B64; // type:function size:0x598
fn_1_20FC = .text:0x000020FC; // type:function size:0xB8
fn_1_21B4 = .text:0x000021B4; // type:function size:0xC0
fn_1_2274 = .text:0x00002274; // type:function size:0x6C
fn_1_22E0 = .text:0x000022E0; // type:function size:0x35C
fn_1_263C = .text:0x0000263C; // type:function size:0x3F8
fn_1_2A34 = .text:0x00002A34; // type:function size:0x21C
fn_1_2C50 = .text:0x00002C50; // type:function size:0x2B8
fn_1_2F08 = .text:0x00002F08; // type:function size:0xE4
fn_1_2FEC = .text:0x00002FEC; // type:function size:0xC4
fn_1_30B0 = .text:0x000030B0; // type:function size:0xA4
fn_1_3154 = .text:0x00003154; // type:function size:0x670
fn_1_37C4 = .text:0x000037C4; // type:function size:0xFA4
fn_1_4768 = .text:0x00004768; // type:function size:0xFC
fn_1_4864 = .text:0x00004864; // type:function size:0x60
fn_1_48C4 = .text:0x000048C4; // type:function size:0x8F0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
