_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x384
fn_1_424 = .text:0x00000424; // type:function size:0x20 scope:local
fn_1_444 = .text:0x00000444; // type:function size:0x3E8 scope:local
fn_1_82C = .text:0x0000082C; // type:function size:0x9E8 scope:local
fn_1_1214 = .text:0x00001214; // type:function size:0x60 scope:local
fn_1_1274 = .text:0x00001274; // type:function size:0x1EC scope:local
fn_1_1460 = .text:0x00001460; // type:function size:0x278 scope:local
fn_1_16D8 = .text:0x000016D8; // type:function size:0x104 scope:local
fn_1_17DC = .text:0x000017DC; // type:function size:0x274 scope:local
fn_1_1A50 = .text:0x00001A50; // type:function size:0xA0 scope:local
fn_1_1AF0 = .text:0x00001AF0; // type:function size:0x2B8 scope:local
fn_1_1DA8 = .text:0x00001DA8; // type:function size:0x28 scope:local
fn_1_1DD0 = .text:0x00001DD0; // type:function size:0x388 scope:local
fn_1_2158 = .text:0x00002158; // type:function size:0x14C scope:local
fn_1_22A4 = .text:0x000022A4; // type:function size:0x2F4 scope:local
fn_1_2598 = .text:0x00002598; // type:function size:0xA44 scope:local
fn_1_2FDC = .text:0x00002FDC; // type:function size:0x824 scope:local
fn_1_3800 = .text:0x00003800; // type:function size:0x94 scope:local
fn_1_3894 = .text:0x00003894; // type:function size:0x2EC scope:local
fn_1_3B80 = .text:0x00003B80; // type:function size:0x1EC scope:local
fn_1_3D6C = .text:0x00003D6C; // type:function size:0xE0 scope:local
fn_1_3E4C = .text:0x00003E4C; // type:function size:0x1C0 scope:local
fn_1_400C = .text:0x0000400C; // type:function size:0x9C scope:local
fn_1_40A8 = .text:0x000040A8; // type:function size:0x480 scope:local
fn_1_4528 = .text:0x00004528; // type:function size:0x54 scope:local
fn_1_457C = .text:0x0000457C; // type:function size:0x168 scope:local
fn_1_46E4 = .text:0x000046E4; // type:function size:0x120 scope:local
fn_1_4804 = .text:0x00004804; // type:function size:0x30C scope:local
fn_1_4B10 = .text:0x00004B10; // type:function size:0x78 scope:local
fn_1_4B88 = .text:0x00004B88; // type:function size:0x11C scope:local
fn_1_4CA4 = .text:0x00004CA4; // type:function size:0x78 scope:local
fn_1_4D1C = .text:0x00004D1C; // type:function size:0x2D8 scope:local
fn_1_4FF4 = .text:0x00004FF4; // type:function size:0x2B8 scope:local
fn_1_52AC = .text:0x000052AC; // type:function size:0x154 scope:local
fn_1_5400 = .text:0x00005400; // type:function size:0x3E0 scope:local
fn_1_57E0 = .text:0x000057E0; // type:function size:0x214 scope:local
fn_1_59F4 = .text:0x000059F4; // type:function size:0x198 scope:local
fn_1_5B8C = .text:0x00005B8C; // type:function size:0xD8 scope:local
fn_1_5C64 = .text:0x00005C64; // type:function size:0xBC scope:local
fn_1_5D20 = .text:0x00005D20; // type:function size:0x33C scope:local
fn_1_605C = .text:0x0000605C; // type:function size:0x4B0 scope:local
fn_1_650C = .text:0x0000650C; // type:function size:0x260
fn_1_676C = .text:0x0000676C; // type:function size:0x20
fn_1_678C = .text:0x0000678C; // type:function size:0x84 scope:local
fn_1_6810 = .text:0x00006810; // type:function size:0x4 scope:local
fn_1_6814 = .text:0x00006814; // type:function size:0x16C scope:local
fn_1_6980 = .text:0x00006980; // type:function size:0x318 scope:local
fn_1_6C98 = .text:0x00006C98; // type:function size:0x240 scope:local
fn_1_6ED8 = .text:0x00006ED8; // type:function size:0x110 scope:local
fn_1_6FE8 = .text:0x00006FE8; // type:function size:0x400 scope:local
fn_1_73E8 = .text:0x000073E8; // type:function size:0x5B4 scope:local
fn_1_799C = .text:0x0000799C; // type:function size:0xFC scope:local
fn_1_7A98 = .text:0x00007A98; // type:function size:0x88 scope:local
fn_1_7B20 = .text:0x00007B20; // type:function size:0xB4 scope:local
fn_1_7BD4 = .text:0x00007BD4; // type:function size:0x4C scope:local
fn_1_7C20 = .text:0x00007C20; // type:function size:0x10 scope:local
fn_1_7C30 = .text:0x00007C30; // type:function size:0x20
fn_1_7C50 = .text:0x00007C50; // type:function size:0x10
fn_1_7C60 = .text:0x00007C60; // type:function size:0xA4
fn_1_7D04 = .text:0x00007D04; // type:function size:0x274 scope:local
fn_1_7F78 = .text:0x00007F78; // type:function size:0x15C
fn_1_80D4 = .text:0x000080D4; // type:function size:0x180
fn_1_8254 = .text:0x00008254; // type:function size:0x10 scope:local
fn_1_8264 = .text:0x00008264; // type:function size:0x10
