_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x1C4
fn_1_264 = .text:0x00000264; // type:function size:0x1B8
fn_1_41C = .text:0x0000041C; // type:function size:0xAB8
fn_1_ED4 = .text:0x00000ED4; // type:function size:0x60
fn_1_F34 = .text:0x00000F34; // type:function size:0xA0
fn_1_FD4 = .text:0x00000FD4; // type:function size:0x10
fn_1_FE4 = .text:0x00000FE4; // type:function size:0x1FC
fn_1_11E0 = .text:0x000011E0; // type:function size:0x4
fn_1_11E4 = .text:0x000011E4; // type:function size:0x4
fn_1_11E8 = .text:0x000011E8; // type:function size:0x10
fn_1_11F8 = .text:0x000011F8; // type:function size:0x154
fn_1_134C = .text:0x0000134C; // type:function size:0x118
fn_1_1464 = .text:0x00001464; // type:function size:0x250
fn_1_16B4 = .text:0x000016B4; // type:function size:0x3F8
fn_1_1AAC = .text:0x00001AAC; // type:function size:0xD4
fn_1_1B80 = .text:0x00001B80; // type:function size:0x2C
fn_1_1BAC = .text:0x00001BAC; // type:function size:0x264
fn_1_1E10 = .text:0x00001E10; // type:function size:0x314
fn_1_2124 = .text:0x00002124; // type:function size:0xC
fn_1_2130 = .text:0x00002130; // type:function size:0x74
fn_1_21A4 = .text:0x000021A4; // type:function size:0x70
fn_1_2214 = .text:0x00002214; // type:function size:0x218
fn_1_242C = .text:0x0000242C; // type:function size:0xF4
fn_1_2520 = .text:0x00002520; // type:function size:0x94
fn_1_25B4 = .text:0x000025B4; // type:function size:0xB0
fn_1_2664 = .text:0x00002664; // type:function size:0xB0
fn_1_2714 = .text:0x00002714; // type:function size:0x160
fn_1_2874 = .text:0x00002874; // type:function size:0x20
fn_1_2894 = .text:0x00002894; // type:function size:0x598
fn_1_2E2C = .text:0x00002E2C; // type:function size:0x4
fn_1_2E30 = .text:0x00002E30; // type:function size:0x384
fn_1_31B4 = .text:0x000031B4; // type:function size:0x63C
fn_1_37F0 = .text:0x000037F0; // type:function size:0xA24
fn_1_4214 = .text:0x00004214; // type:function size:0x478
