_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x384
fn_1_424 = .text:0x00000424; // type:function size:0x78
fn_1_49C = .text:0x0000049C; // type:function size:0xE0
fn_1_57C = .text:0x0000057C; // type:function size:0x234
fn_1_7B0 = .text:0x000007B0; // type:function size:0x294
fn_1_A44 = .text:0x00000A44; // type:function size:0x660
fn_1_10A4 = .text:0x000010A4; // type:function size:0x364
fn_1_140C = .text:0x00001408; // type:function size:0x228
fn_1_1634 = .text:0x00001630; // type:function size:0x40C
fn_1_1A40 = .text:0x00001A3C; // type:function size:0x5C0
fn_1_2000 = .text:0x00001FFC; // type:function size:0x50
fn_1_2050 = .text:0x0000204C; // type:function size:0x40
fn_1_2090 = .text:0x0000208C; // type:function size:0x40
fn_1_20D0 = .text:0x000020CC; // type:function size:0x40
fn_1_2110 = .text:0x0000210C; // type:function size:0x9A0
fn_1_2AB0 = .text:0x00002AAC; // type:function size:0x10
fn_1_2AC0 = .text:0x00002ABC; // type:function size:0x1D4
fn_1_2C94 = .text:0x00002C90; // type:function size:0x44C
fn_1_30E0 = .text:0x000030DC; // type:function size:0x460
fn_1_3540 = .text:0x0000353C; // type:function size:0x83C
fn_1_3D7C = .text:0x00003D78; // type:function size:0x254
fn_1_3FD0 = .text:0x00003FCC; // type:function size:0x58
fn_1_4028 = .text:0x00004024; // type:function size:0x6FC
fn_1_4724 = .text:0x00004720; // type:function size:0x14
fn_1_4738 = .text:0x00004734; // type:function size:0x60
fn_1_4798 = .text:0x00004794; // type:function size:0x138
fn_1_48D0 = .text:0x000048CC; // type:function size:0xBC
fn_1_498C = .text:0x00004988; // type:function size:0x188
fn_1_4B14 = .text:0x00004B10; // type:function size:0x1C8
fn_1_4CDC = .text:0x00004CD8; // type:function size:0x70
fn_1_4D4C = .text:0x00004D48; // type:function size:0xE4
fn_1_4E30 = .text:0x00004E2C; // type:function size:0x4A8
fn_1_52D8 = .text:0x000052D4; // type:function size:0x1A8
fn_1_5480 = .text:0x0000547C; // type:function size:0xA4
fn_1_5524 = .text:0x00005520; // type:function size:0x148
fn_1_566C = .text:0x00005668; // type:function size:0x9C
fn_1_5708 = .text:0x00005704; // type:function size:0x468
fn_1_5B70 = .text:0x00005B6C; // type:function size:0x4C0
fn_1_6030 = .text:0x0000602C; // type:function size:0x154
fn_1_6184 = .text:0x00006180; // type:function size:0x380
fn_1_6504 = .text:0x00006500; // type:function size:0xC8
fn_1_65CC = .text:0x000065C8; // type:function size:0x10
fn_1_65DC = .text:0x000065D8; // type:function size:0x5C
fn_1_6638 = .text:0x00006634; // type:function size:0xA4
fn_1_66DC = .text:0x000066D8; // type:function size:0xE4
fn_1_67C0 = .text:0x000067BC; // type:function size:0x374
fn_1_6B34 = .text:0x00006B30; // type:function size:0x140
fn_1_6C74 = .text:0x00006C70; // type:function size:0x544
fn_1_71B8 = .text:0x000071B4; // type:function size:0x60
fn_1_7218 = .text:0x00007214; // type:function size:0x2C
fn_1_7244 = .text:0x00007240; // type:function size:0x38
fn_1_727C = .text:0x00007278; // type:function size:0x38
fn_1_72B4 = .text:0x000072B0; // type:function size:0x570
fn_1_7824 = .text:0x00007820; // type:function size:0xCC
fn_1_78F0 = .text:0x000078EC; // type:function size:0xA4
fn_1_7994 = .text:0x00007990; // type:function size:0x68
fn_1_79FC = .text:0x000079F8; // type:function size:0x7C
fn_1_7A78 = .text:0x00007A74; // type:function size:0x44
fn_1_7ABC = .text:0x00007AB8; // type:function size:0x4FC
fn_1_7FB8 = .text:0x00007FB4; // type:function size:0x4BC
fn_1_8474 = .text:0x00008470; // type:function size:0x118
fn_1_858C = .text:0x00008588; // type:function size:0x204
fn_1_8790 = .text:0x0000878C; // type:function size:0x344
fn_1_8AD4 = .text:0x00008AD0; // type:function size:0x1EC
fn_1_8CC0 = .text:0x00008CBC; // type:function size:0x6CC
fn_1_938C = .text:0x00009388; // type:function size:0xB4
fn_1_9440 = .text:0x0000943C; // type:function size:0x494
fn_1_98D4 = .text:0x000098D0; // type:function size:0x130
fn_1_9A04 = .text:0x00009A00; // type:function size:0x278
fn_1_9C5C = .text:0x00009C78; // type:function size:0x49C
fn_1_A0F8 = .text:0x0000A114; // type:function size:0x360
fn_1_A450 = .text:0x0000A474; // type:function size:0x380
fn_1_A7D0 = .text:0x0000A7F4; // type:function size:0x134
