_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x438
fn_1_4D8 = .text:0x000004D8; // type:function size:0xD8
fn_1_5B0 = .text:0x000005B0; // type:function size:0x250
fn_1_800 = .text:0x00000800; // type:function size:0x190
fn_1_990 = .text:0x00000990; // type:function size:0x518
fn_1_EA8 = .text:0x00000EA8; // type:function size:0x534
fn_1_13DC = .text:0x000013DC; // type:function size:0x3E4
fn_1_17C0 = .text:0x000017C0; // type:function size:0x4E8
fn_1_1CA8 = .text:0x00001CA8; // type:function size:0x4B0
fn_1_2158 = .text:0x00002158; // type:function size:0x570
fn_1_26C8 = .text:0x000026C8; // type:function size:0x18
fn_1_26E0 = .text:0x000026E0; // type:function size:0x18
fn_1_26F8 = .text:0x000026F8; // type:function size:0x18
fn_1_2710 = .text:0x00002710; // type:function size:0x18
fn_1_2728 = .text:0x00002728; // type:function size:0x18
fn_1_2740 = .text:0x00002740; // type:function size:0x30
fn_1_2770 = .text:0x00002770; // type:function size:0x30
fn_1_27A0 = .text:0x000027A0; // type:function size:0x30
fn_1_27D0 = .text:0x000027D0; // type:function size:0x38
fn_1_2808 = .text:0x00002808; // type:function size:0x40
fn_1_2848 = .text:0x00002848; // type:function size:0x348
fn_1_2B90 = .text:0x00002B90; // type:function size:0x378
fn_1_2F08 = .text:0x00002F08; // type:function size:0x11C
fn_1_3024 = .text:0x00003024; // type:function size:0xB4
fn_1_30D8 = .text:0x000030D8; // type:function size:0x34
fn_1_310C = .text:0x0000310C; // type:function size:0x168
fn_1_3274 = .text:0x00003274; // type:function size:0x140
fn_1_33B4 = .text:0x000033B4; // type:function size:0x4C
fn_1_3400 = .text:0x00003400; // type:function size:0x134
fn_1_3534 = .text:0x00003534; // type:function size:0x40
fn_1_3574 = .text:0x00003574; // type:function size:0x22C
fn_1_37A0 = .text:0x000037A0; // type:function size:0x37C
fn_1_3B1C = .text:0x00003B1C; // type:function size:0xA8
fn_1_3BC4 = .text:0x00003BC4; // type:function size:0x190
fn_1_3D54 = .text:0x00003D54; // type:function size:0x4
fn_1_3D58 = .text:0x00003D58; // type:function size:0xE70
fn_1_4BC8 = .text:0x00004BC8; // type:function size:0x29C
fn_1_4E64 = .text:0x00004E64; // type:function size:0x94C
fn_1_57B0 = .text:0x000057B0; // type:function size:0x68C
fn_1_5E3C = .text:0x00005E3C; // type:function size:0x210
fn_1_604C = .text:0x0000604C; // type:function size:0xAB8
fn_1_6B04 = .text:0x00006B04; // type:function size:0x5C
fn_1_6B60 = .text:0x00006B60; // type:function size:0x34
fn_1_6B94 = .text:0x00006B94; // type:function size:0x1D0
