_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x39C
fn_1_43C = .text:0x0000043C; // type:function size:0x74
fn_1_4B0 = .text:0x000004B0; // type:function size:0x328
fn_1_7D8 = .text:0x000007D8; // type:function size:0xCE8
fn_1_14C0 = .text:0x000014C0; // type:function size:0x64
fn_1_1524 = .text:0x00001524; // type:function size:0xAC
fn_1_15D0 = .text:0x000015D0; // type:function size:0x390
fn_1_1960 = .text:0x00001960; // type:function size:0x100
fn_1_1A60 = .text:0x00001A60; // type:function size:0x10B8
fn_1_2B18 = .text:0x00002B18; // type:function size:0xFC
fn_1_2C14 = .text:0x00002C14; // type:function size:0x274
fn_1_2E88 = .text:0x00002E88; // type:function size:0xA0
fn_1_2F28 = .text:0x00002F28; // type:function size:0x2B8
fn_1_31E0 = .text:0x000031E0; // type:function size:0x28
fn_1_3208 = .text:0x00003208; // type:function size:0x438
fn_1_3640 = .text:0x00003640; // type:function size:0x124
fn_1_3764 = .text:0x00003764; // type:function size:0x3E0
fn_1_3B44 = .text:0x00003B44; // type:function size:0xB1C
fn_1_4660 = .text:0x00004660; // type:function size:0x14C0
fn_1_5B20 = .text:0x00005B20; // type:function size:0x490
fn_1_5FB0 = .text:0x00005FB0; // type:function size:0x354
fn_1_6304 = .text:0x00006304; // type:function size:0x64
fn_1_6368 = .text:0x00006368; // type:function size:0x40
fn_1_63A8 = .text:0x000063A8; // type:function size:0xA0
fn_1_6448 = .text:0x00006448; // type:function size:0x94
fn_1_64DC = .text:0x000064DC; // type:function size:0xA8
fn_1_6584 = .text:0x00006584; // type:function size:0x108
fn_1_668C = .text:0x0000668C; // type:function size:0x20
fn_1_66AC = .text:0x000066AC; // type:function size:0xF0
fn_1_679C = .text:0x0000679C; // type:function size:0x54
fn_1_67F0 = .text:0x000067F0; // type:function size:0x168
fn_1_6958 = .text:0x00006958; // type:function size:0x120
fn_1_6A78 = .text:0x00006A78; // type:function size:0x30C
fn_1_6D84 = .text:0x00006D84; // type:function size:0x78
fn_1_6DFC = .text:0x00006DFC; // type:function size:0x11C
fn_1_6F18 = .text:0x00006F18; // type:function size:0x78
fn_1_6F90 = .text:0x00006F90; // type:function size:0x2D8
fn_1_7268 = .text:0x00007268; // type:function size:0x2B8
fn_1_7520 = .text:0x00007520; // type:function size:0x154
fn_1_7674 = .text:0x00007674; // type:function size:0x3E0
fn_1_7A54 = .text:0x00007A54; // type:function size:0x214
fn_1_7C68 = .text:0x00007C68; // type:function size:0x198
fn_1_7E00 = .text:0x00007E00; // type:function size:0xD8
fn_1_7ED8 = .text:0x00007ED8; // type:function size:0xBC
fn_1_7F94 = .text:0x00007F94; // type:function size:0x33C
fn_1_82D0 = .text:0x000082D0; // type:function size:0x4B0
fn_1_8780 = .text:0x00008780; // type:function size:0x138
fn_1_88B8 = .text:0x000088B8; // type:function size:0xD08
fn_1_95C0 = .text:0x000095C0; // type:function size:0x12C
fn_1_96EC = .text:0x000096EC; // type:function size:0x1C
fn_1_9708 = .text:0x00009708; // type:function size:0x2C
fn_1_9734 = .text:0x00009734; // type:function size:0x1C
fn_1_9750 = .text:0x00009750; // type:function size:0x184
fn_1_98D4 = .text:0x000098D4; // type:function size:0xA0
fn_1_9974 = .text:0x00009974; // type:function size:0xA8
fn_1_9A1C = .text:0x00009A1C; // type:function size:0x8C
fn_1_9AA8 = .text:0x00009AA8; // type:function size:0x98
fn_1_9B40 = .text:0x00009B40; // type:function size:0x288
fn_1_9DC8 = .text:0x00009DC8; // type:function size:0x508
fn_1_A2D0 = .text:0x0000A2D0; // type:function size:0x530
fn_1_A800 = .text:0x0000A800; // type:function size:0x120
fn_1_A920 = .text:0x0000A920; // type:function size:0x2C
fn_1_A94C = .text:0x0000A94C; // type:function size:0x3A8
fn_1_ACF4 = .text:0x0000ACF4; // type:function size:0x254
fn_1_AF48 = .text:0x0000AF48; // type:function size:0x80
fn_1_AFC8 = .text:0x0000AFC8; // type:function size:0x70
fn_1_B038 = .text:0x0000B038; // type:function size:0x80
fn_1_B0B8 = .text:0x0000B0B8; // type:function size:0x57C
fn_1_B634 = .text:0x0000B634; // type:function size:0x230
fn_1_B864 = .text:0x0000B864; // type:function size:0x6C
fn_1_B8D0 = .text:0x0000B8D0; // type:function size:0x70
fn_1_B940 = .text:0x0000B940; // type:function size:0x74
fn_1_B9B4 = .text:0x0000B9B4; // type:function size:0x84
fn_1_BA38 = .text:0x0000BA38; // type:function size:0x88
fn_1_BAC0 = .text:0x0000BAC0; // type:function size:0x8C
fn_1_BB4C = .text:0x0000BB4C; // type:function size:0x6C
fn_1_BBB8 = .text:0x0000BBB8; // type:function size:0x70
fn_1_BC28 = .text:0x0000BC28; // type:function size:0x74
fn_1_BC9C = .text:0x0000BC9C; // type:function size:0x6C
