fn_1_0 = .text:0x00000000; // type:function size:0x4C
fn_1_4C = .text:0x0000004C; // type:function size:0x58
fn_1_A4 = .text:0x000000A4; // type:function size:0x2A0
_prolog = .text:0x00000344; // type:function size:0x54 scope:global
_epilog = .text:0x00000398; // type:function size:0x4C scope:global
fn_1_3E4 = .text:0x000003E4; // type:function size:0x110
fn_1_4F4 = .text:0x000004F4; // type:function size:0x1B8
ObjectSetup = .text:0x000006AC; // type:function size:0x1B8
fn_1_864 = .text:0x00000864; // type:function size:0x28
fn_1_88C = .text:0x0000088C; // type:function size:0x20
fn_1_8AC = .text:0x000008AC; // type:function size:0xD8
fn_1_984 = .text:0x00000984; // type:function size:0xC8
fn_1_A4C = .text:0x00000A4C; // type:function size:0xBC
fn_1_B08 = .text:0x00000B08; // type:function size:0xBC
fn_1_BC4 = .text:0x00000BC4; // type:function size:0x4
fn_1_BC8 = .text:0x00000BC8; // type:function size:0x20
fn_1_BE8 = .text:0x00000BE8; // type:function size:0x28
fn_1_C10 = .text:0x00000C10; // type:function size:0x20
fn_1_C30 = .text:0x00000C30; // type:function size:0x24
fn_1_C54 = .text:0x00000C54; // type:function size:0x4
fn_1_C58 = .text:0x00000C58; // type:function size:0xA48
fn_1_16A0 = .text:0x000016A0; // type:function size:0x1BC
fn_1_185C = .text:0x0000185C; // type:function size:0x1D8
fn_1_1A34 = .text:0x00001A34; // type:function size:0x60
fn_1_1A94 = .text:0x00001A94; // type:function size:0x68
fn_1_1AFC = .text:0x00001AFC; // type:function size:0xAC
fn_1_1BA8 = .text:0x00001BA8; // type:function size:0xBC
fn_1_1C64 = .text:0x00001C64; // type:function size:0xB4
fn_1_1D18 = .text:0x00001D18; // type:function size:0x34
fn_1_1D4C = .text:0x00001D4C; // type:function size:0x40
fn_1_1D8C = .text:0x00001D8C; // type:function size:0x70
fn_1_1DFC = .text:0x00001DFC; // type:function size:0x188
fn_1_1F84 = .text:0x00001F84; // type:function size:0x2E0
fn_1_2264 = .text:0x00002264; // type:function size:0x90
fn_1_22F4 = .text:0x000022F4; // type:function size:0x48
fn_1_233C = .text:0x0000233C; // type:function size:0x54
fn_1_2390 = .text:0x00002390; // type:function size:0x3C0
fn_1_2750 = .text:0x00002750; // type:function size:0x10
fn_1_2760 = .text:0x00002760; // type:function size:0x10
fn_1_2770 = .text:0x00002770; // type:function size:0xB8
fn_1_2828 = .text:0x00002828; // type:function size:0x120
fn_1_2948 = .text:0x00002948; // type:function size:0x3B8
fn_1_2D00 = .text:0x00002D00; // type:function size:0x7F4
fn_1_34F4 = .text:0x000034F4; // type:function size:0x88
fn_1_357C = .text:0x0000357C; // type:function size:0x94
fn_1_3610 = .text:0x00003610; // type:function size:0x58
fn_1_3668 = .text:0x00003668; // type:function size:0xEC
fn_1_3754 = .text:0x00003754; // type:function size:0xC4
fn_1_3818 = .text:0x00003818; // type:function size:0x3C
fn_1_3854 = .text:0x00003854; // type:function size:0x44
fn_1_3898 = .text:0x00003898; // type:function size:0x26C
fn_1_3B04 = .text:0x00003B04; // type:function size:0x26C
fn_1_3D70 = .text:0x00003D70; // type:function size:0x27C
fn_1_3FEC = .text:0x00003FEC; // type:function size:0x2B4
fn_1_42A0 = .text:0x000042A0; // type:function size:0x46C
fn_1_470C = .text:0x0000470C; // type:function size:0x454
fn_1_4B60 = .text:0x00004B60; // type:function size:0x48C
fn_1_4FEC = .text:0x00004FEC; // type:function size:0x658
fn_1_5644 = .text:0x00005644; // type:function size:0x4C4
fn_1_5B08 = .text:0x00005B08; // type:function size:0x4FC
fn_1_6004 = .text:0x00006004; // type:function size:0x6C8
fn_1_66CC = .text:0x000066CC; // type:function size:0x38
fn_1_6704 = .text:0x00006704; // type:function size:0xD4
fn_1_67D8 = .text:0x000067D8; // type:function size:0x198
fn_1_6970 = .text:0x00006970; // type:function size:0x34
fn_1_69A4 = .text:0x000069A4; // type:function size:0x40
fn_1_69E4 = .text:0x000069E4; // type:function size:0xAC
fn_1_6A90 = .text:0x00006A90; // type:function size:0x2E8
fn_1_6D78 = .text:0x00006D78; // type:function size:0x44
fn_1_6DBC = .text:0x00006DBC; // type:function size:0x1F4
fn_1_6FB0 = .text:0x00006FB0; // type:function size:0xB4
fn_1_7064 = .text:0x00007064; // type:function size:0x178
fn_1_71DC = .text:0x000071DC; // type:function size:0x68
fn_1_7244 = .text:0x00007244; // type:function size:0x140
fn_1_7384 = .text:0x00007384; // type:function size:0xA2C
fn_1_7DB0 = .text:0x00007DB0; // type:function size:0x1A4
fn_1_7F54 = .text:0x00007F54; // type:function size:0x118
fn_1_806C = .text:0x0000806C; // type:function size:0x8C
fn_1_80F8 = .text:0x000080F8; // type:function size:0x488
fn_1_8580 = .text:0x00008580; // type:function size:0x5C
fn_1_85DC = .text:0x000085DC; // type:function size:0x1F8
fn_1_87D4 = .text:0x000087D4; // type:function size:0x2E8
fn_1_8ABC = .text:0x00008ABC; // type:function size:0x578
fn_1_9034 = .text:0x00009034; // type:function size:0x164
fn_1_9198 = .text:0x00009198; // type:function size:0x124
fn_1_92BC = .text:0x000092BC; // type:function size:0x4AC
fn_1_9768 = .text:0x00009768; // type:function size:0xB4
fn_1_981C = .text:0x0000981C; // type:function size:0x138
fn_1_9954 = .text:0x00009954; // type:function size:0xBC
fn_1_9A10 = .text:0x00009A10; // type:function size:0x1C4
fn_1_9BD4 = .text:0x00009BD4; // type:function size:0xE4
fn_1_9CB8 = .text:0x00009CB8; // type:function size:0x214
fn_1_9ECC = .text:0x00009ECC; // type:function size:0x110
fn_1_9FDC = .text:0x00009FDC; // type:function size:0x2AC
fn_1_A288 = .text:0x0000A288; // type:function size:0x220
fn_1_A4A8 = .text:0x0000A4A8; // type:function size:0xE4
fn_1_A58C = .text:0x0000A58C; // type:function size:0x2BC
fn_1_A848 = .text:0x0000A848; // type:function size:0x2C8
fn_1_AB10 = .text:0x0000AB10; // type:function size:0x2A0
fn_1_ADB0 = .text:0x0000ADB0; // type:function size:0xAC
fn_1_AE5C = .text:0x0000AE5C; // type:function size:0x364
fn_1_B1C0 = .text:0x0000B1C0; // type:function size:0x8C
fn_1_B24C = .text:0x0000B24C; // type:function size:0x130
fn_1_B37C = .text:0x0000B37C; // type:function size:0x68
fn_1_B3E4 = .text:0x0000B3E4; // type:function size:0x134
fn_1_B518 = .text:0x0000B518; // type:function size:0x8C
fn_1_B5A4 = .text:0x0000B5A4; // type:function size:0x3E0
fn_1_B984 = .text:0x0000B984; // type:function size:0x5C
fn_1_B9E0 = .text:0x0000B9E0; // type:function size:0xB0
fn_1_BA90 = .text:0x0000BA90; // type:function size:0x360
fn_1_BDF0 = .text:0x0000BDF0; // type:function size:0x158
fn_1_BF48 = .text:0x0000BF48; // type:function size:0x328
fn_1_C270 = .text:0x0000C270; // type:function size:0x250
fn_1_C4C0 = .text:0x0000C4C0; // type:function size:0xB4
fn_1_C574 = .text:0x0000C574; // type:function size:0x228
fn_1_C79C = .text:0x0000C79C; // type:function size:0xBC
fn_1_C858 = .text:0x0000C858; // type:function size:0x2B4
fn_1_CB0C = .text:0x0000CB0C; // type:function size:0x1C0
fn_1_CCCC = .text:0x0000CCCC; // type:function size:0xAC
fn_1_CD78 = .text:0x0000CD78; // type:function size:0x2B8
fn_1_D030 = .text:0x0000D030; // type:function size:0x1F4
fn_1_D224 = .text:0x0000D224; // type:function size:0xAC
fn_1_D2D0 = .text:0x0000D2D0; // type:function size:0xC4
fn_1_D394 = .text:0x0000D394; // type:function size:0xE4
fn_1_D478 = .text:0x0000D478; // type:function size:0x2EC
fn_1_D764 = .text:0x0000D764; // type:function size:0x134
fn_1_D898 = .text:0x0000D898; // type:function size:0x2C0
fn_1_DB58 = .text:0x0000DB58; // type:function size:0xFC
fn_1_DC54 = .text:0x0000DC54; // type:function size:0x170
fn_1_DDC4 = .text:0x0000DDC4; // type:function size:0x3F4
fn_1_E1B8 = .text:0x0000E1B8; // type:function size:0x8C
fn_1_E244 = .text:0x0000E244; // type:function size:0xF0
fn_1_E334 = .text:0x0000E334; // type:function size:0x23C
fn_1_E570 = .text:0x0000E570; // type:function size:0xC8
fn_1_E638 = .text:0x0000E638; // type:function size:0x2B4
fn_1_E8EC = .text:0x0000E8EC; // type:function size:0x140
fn_1_EA2C = .text:0x0000EA2C; // type:function size:0x134
fn_1_EB60 = .text:0x0000EB60; // type:function size:0x8C
fn_1_EBEC = .text:0x0000EBEC; // type:function size:0x3E0
fn_1_EFCC = .text:0x0000EFCC; // type:function size:0x5C
fn_1_F028 = .text:0x0000F028; // type:function size:0x128
fn_1_F150 = .text:0x0000F150; // type:function size:0xDC
