_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x400
fn_1_4A0 = .text:0x000004A0; // type:function size:0xD8
fn_1_578 = .text:0x00000578; // type:function size:0x20C
fn_1_784 = .text:0x00000784; // type:function size:0x134
fn_1_8B8 = .text:0x000008B8; // type:function size:0x404
fn_1_CBC = .text:0x00000CBC; // type:function size:0x430
fn_1_10EC = .text:0x000010EC; // type:function size:0x340
fn_1_142C = .text:0x0000142C; // type:function size:0x424
fn_1_1850 = .text:0x00001850; // type:function size:0x440
fn_1_1C90 = .text:0x00001C90; // type:function size:0x4AC
fn_1_213C = .text:0x0000213C; // type:function size:0x70
fn_1_21AC = .text:0x000021AC; // type:function size:0x87C
fn_1_2A28 = .text:0x00002A28; // type:function size:0x190
fn_1_2BB8 = .text:0x00002BB8; // type:function size:0x468
fn_1_3020 = .text:0x00003020; // type:function size:0xB0
fn_1_30D0 = .text:0x000030D0; // type:function size:0x264
fn_1_3334 = .text:0x00003334; // type:function size:0x28
fn_1_335C = .text:0x0000335C; // type:function size:0x5A0
fn_1_38FC = .text:0x000038FC; // type:function size:0x254
fn_1_3B50 = .text:0x00003B50; // type:function size:0x14
fn_1_3B64 = .text:0x00003B64; // type:function size:0x14
fn_1_3B78 = .text:0x00003B78; // type:function size:0x9C
fn_1_3C14 = .text:0x00003C14; // type:function size:0x9C
fn_1_3CB0 = .text:0x00003CB0; // type:function size:0x68
fn_1_3D18 = .text:0x00003D18; // type:function size:0x6C
fn_1_3D84 = .text:0x00003D84; // type:function size:0x98
fn_1_3E1C = .text:0x00003E1C; // type:function size:0x18
fn_1_3E34 = .text:0x00003E34; // type:function size:0x18
fn_1_3E4C = .text:0x00003E4C; // type:function size:0x18
fn_1_3E64 = .text:0x00003E64; // type:function size:0x18
fn_1_3E7C = .text:0x00003E7C; // type:function size:0x7C
fn_1_3EF8 = .text:0x00003EF8; // type:function size:0x30
fn_1_3F28 = .text:0x00003F28; // type:function size:0x40
fn_1_3F68 = .text:0x00003F68; // type:function size:0x30
fn_1_3F98 = .text:0x00003F98; // type:function size:0x30
fn_1_3FC8 = .text:0x00003FC8; // type:function size:0x30
fn_1_3FF8 = .text:0x00003FF8; // type:function size:0x38
fn_1_4030 = .text:0x00004030; // type:function size:0x208
fn_1_4238 = .text:0x00004238; // type:function size:0x240
fn_1_4478 = .text:0x00004478; // type:function size:0x11C
fn_1_4594 = .text:0x00004594; // type:function size:0xB4
fn_1_4648 = .text:0x00004648; // type:function size:0x268
fn_1_48B0 = .text:0x000048B0; // type:function size:0x24
fn_1_48D4 = .text:0x000048D4; // type:function size:0x62C
fn_1_4F00 = .text:0x00004F00; // type:function size:0x160
fn_1_5060 = .text:0x00005060; // type:function size:0x368
fn_1_53C8 = .text:0x000053C8; // type:function size:0x3C4
fn_1_578C = .text:0x0000578C; // type:function size:0x410
fn_1_5B9C = .text:0x00005B9C; // type:function size:0x5E8
fn_1_6184 = .text:0x00006184; // type:function size:0x27C
fn_1_6400 = .text:0x00006400; // type:function size:0x2B4
fn_1_66B4 = .text:0x000066B4; // type:function size:0xB8
fn_1_676C = .text:0x0000676C; // type:function size:0x5DC
fn_1_6D48 = .text:0x00006D48; // type:function size:0x730
fn_1_7478 = .text:0x00007478; // type:function size:0x1F8
fn_1_7670 = .text:0x00007670; // type:function size:0x430
fn_1_7AA0 = .text:0x00007AA0; // type:function size:0x418
fn_1_7EB8 = .text:0x00007EB8; // type:function size:0x208
fn_1_80C0 = .text:0x000080C0; // type:function size:0x87C
fn_1_893C = .text:0x0000893C; // type:function size:0xB38
fn_1_9474 = .text:0x00009474; // type:function size:0xF8
fn_1_956C = .text:0x0000956C; // type:function size:0x2C0
fn_1_982C = .text:0x0000982C; // type:function size:0x18C
fn_1_99B8 = .text:0x000099B8; // type:function size:0x74
fn_1_9A2C = .text:0x00009A2C; // type:function size:0x1D0
fn_1_9BFC = .text:0x00009BFC; // type:function size:0x3C
fn_1_9C38 = .text:0x00009C38; // type:function size:0x198
fn_1_9DD0 = .text:0x00009DD0; // type:function size:0x758
fn_1_A528 = .text:0x0000A528; // type:function size:0x640
fn_1_AB68 = .text:0x0000AB68; // type:function size:0x4
fn_1_AB6C = .text:0x0000AB6C; // type:function size:0x70
fn_1_ABDC = .text:0x0000ABDC; // type:function size:0x580
fn_1_B15C = .text:0x0000B15C; // type:function size:0x60
fn_1_B1BC = .text:0x0000B1BC; // type:function size:0x4
fn_1_B1C0 = .text:0x0000B1C0; // type:function size:0x1D8
fn_1_B398 = .text:0x0000B398; // type:function size:0x4
fn_1_B39C = .text:0x0000B39C; // type:function size:0x40
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC scope:local data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC scope:local data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
