_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x2DC
fn_1_37C = .text:0x0000037C; // type:function size:0x10
fn_1_38C = .text:0x0000038C; // type:function size:0x10
fn_1_39C = .text:0x0000039C; // type:function size:0x64
fn_1_400 = .text:0x00000400; // type:function size:0x384
fn_1_784 = .text:0x00000784; // type:function size:0x5C
fn_1_7E0 = .text:0x000007E0; // type:function size:0x2BC
fn_1_A9C = .text:0x00000A9C; // type:function size:0x234
fn_1_CD0 = .text:0x00000CD0; // type:function size:0x30
fn_1_D00 = .text:0x00000D00; // type:function size:0xEC
fn_1_DEC = .text:0x00000DEC; // type:function size:0x5C
fn_1_E48 = .text:0x00000E48; // type:function size:0x8C
fn_1_ED4 = .text:0x00000ED4; // type:function size:0x9C
fn_1_F70 = .text:0x00000F70; // type:function size:0x1F0
fn_1_1160 = .text:0x00001160; // type:function size:0x1E4
fn_1_1344 = .text:0x00001344; // type:function size:0x7B8
fn_1_1AFC = .text:0x00001AFC; // type:function size:0x184
fn_1_1C80 = .text:0x00001C80; // type:function size:0xA8
fn_1_1D28 = .text:0x00001D28; // type:function size:0xD0
fn_1_1DF8 = .text:0x00001DF8; // type:function size:0x38C
fn_1_2184 = .text:0x00002184; // type:function size:0xD38
fn_1_2EBC = .text:0x00002EBC; // type:function size:0xB7C
fn_1_3A38 = .text:0x00003A38; // type:function size:0x3F4
fn_1_3E2C = .text:0x00003E2C; // type:function size:0x104
fn_1_3F30 = .text:0x00003F30; // type:function size:0x52C
fn_1_445C = .text:0x0000445C; // type:function size:0x44
fn_1_44A0 = .text:0x000044A0; // type:function size:0x7DC
fn_1_4C7C = .text:0x00004C7C; // type:function size:0x2D0
fn_1_4F4C = .text:0x00004F4C; // type:function size:0x32C
fn_1_5278 = .text:0x00005278; // type:function size:0x2C4
fn_1_553C = .text:0x0000553C; // type:function size:0x5C
fn_1_5598 = .text:0x00005598; // type:function size:0x58
fn_1_55F0 = .text:0x000055F0; // type:function size:0x4
fn_1_55F4 = .text:0x000055F4; // type:function size:0x1AC
fn_1_57A0 = .text:0x000057A0; // type:function size:0x4
fn_1_57A4 = .text:0x000057A4; // type:function size:0x140
fn_1_58E4 = .text:0x000058E4; // type:function size:0x480
fn_1_5D64 = .text:0x00005D64; // type:function size:0x110
fn_1_5E74 = .text:0x00005E74; // type:function size:0x208
fn_1_607C = .text:0x0000607C; // type:function size:0x1CC
fn_1_6248 = .text:0x00006248; // type:function size:0x1F8
fn_1_6440 = .text:0x00006440; // type:function size:0x4C
fn_1_648C = .text:0x0000648C; // type:function size:0x250
fn_1_66DC = .text:0x000066DC; // type:function size:0x5AC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
