fn_1_0 = .text:0x00000000; // type:function size:0x24
fn_1_24 = .text:0x00000024; // type:function size:0x88
fn_1_AC = .text:0x000000AC; // type:function size:0xA4
fn_1_150 = .text:0x00000150; // type:function size:0x24
fn_1_174 = .text:0x00000174; // type:function size:0x164
fn_1_2D8 = .text:0x000002D8; // type:function size:0x13C
fn_1_414 = .text:0x00000414; // type:function size:0x58
fn_1_46C = .text:0x0000046C; // type:function size:0x114
fn_1_580 = .text:0x00000580; // type:function size:0x218
fn_1_798 = .text:0x00000798; // type:function size:0x254
fn_1_9EC = .text:0x000009EC; // type:function size:0x54
fn_1_A40 = .text:0x00000A40; // type:function size:0x10C
fn_1_B4C = .text:0x00000B4C; // type:function size:0x6A8
fn_1_11F4 = .text:0x000011F4; // type:function size:0x15C
fn_1_1350 = .text:0x00001350; // type:function size:0x8C
fn_1_13DC = .text:0x000013DC; // type:function size:0x334
fn_1_1710 = .text:0x00001710; // type:function size:0x350
fn_1_1A60 = .text:0x00001A60; // type:function size:0x2B8
fn_1_1D18 = .text:0x00001D18; // type:function size:0x58
fn_1_1D70 = .text:0x00001D70; // type:function size:0xB0
fn_1_1E20 = .text:0x00001E20; // type:function size:0x104
fn_1_1F24 = .text:0x00001F24; // type:function size:0x34
fn_1_1F58 = .text:0x00001F58; // type:function size:0x6C
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x3F0
fn_1_23B4 = .text:0x000023B4; // type:function size:0x64
fn_1_2418 = .text:0x00002418; // type:function size:0xE0
fn_1_24F8 = .text:0x000024F8; // type:function size:0x32C
fn_1_2824 = .text:0x00002824; // type:function size:0x3AC
fn_1_2BD0 = .text:0x00002BD0; // type:function size:0x30
fn_1_2C00 = .text:0x00002C00; // type:function size:0x1C
fn_1_2C1C = .text:0x00002C1C; // type:function size:0x18C
fn_1_2DA8 = .text:0x00002DA8; // type:function size:0x8
fn_1_2DB0 = .text:0x00002DB0; // type:function size:0x8
fn_1_2DB8 = .text:0x00002DB8; // type:function size:0x8
fn_1_2DC0 = .text:0x00002DC0; // type:function size:0x8
fn_1_2DC8 = .text:0x00002DC8; // type:function size:0xC
fn_1_2DD4 = .text:0x00002DD4; // type:function size:0x60
fn_1_2E34 = .text:0x00002E34; // type:function size:0xB90
fn_1_39C4 = .text:0x000039C4; // type:function size:0x2B0
fn_1_3C74 = .text:0x00003C74; // type:function size:0xD8
fn_1_3D4C = .text:0x00003D4C; // type:function size:0x114
fn_1_3E60 = .text:0x00003E60; // type:function size:0xB8
fn_1_3F18 = .text:0x00003F18; // type:function size:0xA0
fn_1_3FB8 = .text:0x00003FB8; // type:function size:0x9C
fn_1_4054 = .text:0x00004054; // type:function size:0xDC8
fn_1_4E1C = .text:0x00004E1C; // type:function size:0x250
fn_1_506C = .text:0x0000506C; // type:function size:0x10
fn_1_507C = .text:0x0000507C; // type:function size:0x10
_prolog = .text:0x0000508C; // type:function size:0x54 scope:global
_epilog = .text:0x000050E0; // type:function size:0x4C scope:global
fn_1_512C = .text:0x0000512C; // type:function size:0x30C
fn_1_5438 = .text:0x00005438; // type:function size:0xF0
fn_1_5528 = .text:0x00005528; // type:function size:0x36C
fn_1_5894 = .text:0x00005894; // type:function size:0x1E8
fn_1_5A7C = .text:0x00005A7C; // type:function size:0x178
fn_1_5BF4 = .text:0x00005BF4; // type:function size:0xE0C
fn_1_6A00 = .text:0x00006A00; // type:function size:0x928
fn_1_7328 = .text:0x00007328; // type:function size:0x288
fn_1_75B0 = .text:0x000075B0; // type:function size:0x11C
fn_1_76CC = .text:0x000076CC; // type:function size:0x40C
fn_1_7AD8 = .text:0x00007AD8; // type:function size:0x1230
fn_1_8D08 = .text:0x00008D08; // type:function size:0x45C
fn_1_9164 = .text:0x00009164; // type:function size:0x408
fn_1_956C = .text:0x0000956C; // type:function size:0x1B8
fn_1_9724 = .text:0x00009724; // type:function size:0x130
fn_1_9854 = .text:0x00009854; // type:function size:0x458
fn_1_9CAC = .text:0x00009CAC; // type:function size:0x248
fn_1_9EF4 = .text:0x00009EF4; // type:function size:0xEE8
fn_1_ADDC = .text:0x0000ADDC; // type:function size:0x458
fn_1_B234 = .text:0x0000B234; // type:function size:0x7F8
