_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x318
fn_1_3B8 = .text:0x000003B8; // type:function size:0x54
fn_1_40C = .text:0x0000040C; // type:function size:0xD00
fn_1_110C = .text:0x0000110C; // type:function size:0x5C
fn_1_1168 = .text:0x00001168; // type:function size:0xC4
fn_1_122C = .text:0x0000122C; // type:function size:0x10
fn_1_123C = .text:0x0000123C; // type:function size:0x38
fn_1_1274 = .text:0x00001274; // type:function size:0x10
fn_1_1284 = .text:0x00001284; // type:function size:0x38
fn_1_12BC = .text:0x000012BC; // type:function size:0x84
fn_1_1340 = .text:0x00001340; // type:function size:0x1DC
fn_1_151C = .text:0x0000151C; // type:function size:0x4
fn_1_1520 = .text:0x00001520; // type:function size:0x4
fn_1_1524 = .text:0x00001524; // type:function size:0xAC
fn_1_15D0 = .text:0x000015D0; // type:function size:0x26C
fn_1_183C = .text:0x0000183C; // type:function size:0x35C
fn_1_1B98 = .text:0x00001B98; // type:function size:0x10
fn_1_1BA8 = .text:0x00001BA8; // type:function size:0x118
fn_1_1CC0 = .text:0x00001CC0; // type:function size:0x250
fn_1_1F10 = .text:0x00001F10; // type:function size:0x3F8
fn_1_2308 = .text:0x00002308; // type:function size:0x624
fn_1_292C = .text:0x0000292C; // type:function size:0x2C0
fn_1_2BEC = .text:0x00002BEC; // type:function size:0x38
fn_1_2C24 = .text:0x00002C24; // type:function size:0x440
fn_1_3064 = .text:0x00003064; // type:function size:0xF4
fn_1_3158 = .text:0x00003158; // type:function size:0xF2C
fn_1_4084 = .text:0x00004084; // type:function size:0x4E4
fn_1_4568 = .text:0x00004568; // type:function size:0x54
fn_1_45BC = .text:0x000045BC; // type:function size:0x3A8
fn_1_4964 = .text:0x00004964; // type:function size:0x1810
fn_1_6174 = .text:0x00006174; // type:function size:0x190
fn_1_6304 = .text:0x00006304; // type:function size:0x1F4
fn_1_64F8 = .text:0x000064F8; // type:function size:0x1FC
fn_1_66F4 = .text:0x000066F4; // type:function size:0xD8
fn_1_67CC = .text:0x000067CC; // type:function size:0x1A0
fn_1_696C = .text:0x0000696C; // type:function size:0x54
fn_1_69C0 = .text:0x000069C0; // type:function size:0x84
fn_1_6A44 = .text:0x00006A44; // type:function size:0x118
