_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x1FC
fn_1_29C = .text:0x0000029C; // type:function size:0x64
fn_1_300 = .text:0x00000300; // type:function size:0x1364
fn_1_1664 = .text:0x00001664; // type:function size:0x60
fn_1_16C4 = .text:0x000016C4; // type:function size:0xC4
fn_1_1788 = .text:0x00001788; // type:function size:0x10
fn_1_1798 = .text:0x00001798; // type:function size:0xCC
fn_1_1864 = .text:0x00001864; // type:function size:0x20
fn_1_1884 = .text:0x00001884; // type:function size:0xD0
fn_1_1954 = .text:0x00001954; // type:function size:0x5E0
fn_1_1F34 = .text:0x00001F34; // type:function size:0x254
fn_1_2188 = .text:0x00002188; // type:function size:0x60
fn_1_21E8 = .text:0x000021E8; // type:function size:0x144
fn_1_232C = .text:0x0000232C; // type:function size:0x1EC
fn_1_2518 = .text:0x00002518; // type:function size:0x1EC
fn_1_2704 = .text:0x00002704; // type:function size:0x28
fn_1_272C = .text:0x0000272C; // type:function size:0x64
fn_1_2790 = .text:0x00002790; // type:function size:0x390
fn_1_2B20 = .text:0x00002B20; // type:function size:0x4
fn_1_2B24 = .text:0x00002B24; // type:function size:0x4
fn_1_2B28 = .text:0x00002B28; // type:function size:0x1C0
fn_1_2CE8 = .text:0x00002CE8; // type:function size:0x1F8
fn_1_2EE0 = .text:0x00002EE0; // type:function size:0x8C
fn_1_2F6C = .text:0x00002F6C; // type:function size:0x1F8
fn_1_3164 = .text:0x00003164; // type:function size:0x188
fn_1_32EC = .text:0x000032EC; // type:function size:0x8
fn_1_32F4 = .text:0x000032F4; // type:function size:0x438
fn_1_372C = .text:0x0000372C; // type:function size:0x35C
fn_1_3A88 = .text:0x00003A88; // type:function size:0x98
fn_1_3B20 = .text:0x00003B20; // type:function size:0x29C
fn_1_3DBC = .text:0x00003DBC; // type:function size:0x9C
fn_1_3E58 = .text:0x00003E58; // type:function size:0x3C0
fn_1_4218 = .text:0x00004218; // type:function size:0x2DC
fn_1_44F4 = .text:0x000044F4; // type:function size:0x7C
fn_1_4570 = .text:0x00004570; // type:function size:0x37C
fn_1_48EC = .text:0x000048EC; // type:function size:0x490
fn_1_4D7C = .text:0x00004D7C; // type:function size:0x324
fn_1_50A0 = .text:0x000050A0; // type:function size:0x6C
fn_1_510C = .text:0x0000510C; // type:function size:0x480
fn_1_558C = .text:0x0000558C; // type:function size:0xC00
fn_1_618C = .text:0x0000618C; // type:function size:0x5D4
fn_1_6760 = .text:0x00006760; // type:function size:0xB84
fn_1_72E4 = .text:0x000072E4; // type:function size:0xD8
fn_1_73BC = .text:0x000073BC; // type:function size:0x590
fn_1_794C = .text:0x0000794C; // type:function size:0x2E8
fn_1_7C34 = .text:0x00007C34; // type:function size:0x22C
fn_1_7E60 = .text:0x00007E60; // type:function size:0xD8
fn_1_7F38 = .text:0x00007F38; // type:function size:0x69C
fn_1_85D4 = .text:0x000085D4; // type:function size:0x194
fn_1_8768 = .text:0x00008768; // type:function size:0x6B4
fn_1_8E1C = .text:0x00008E1C; // type:function size:0x174
fn_1_8F90 = .text:0x00008F90; // type:function size:0x250
fn_1_91E0 = .text:0x000091E0; // type:function size:0x60
fn_1_9240 = .text:0x00009240; // type:function size:0xD8
fn_1_9318 = .text:0x00009318; // type:function size:0xD4
fn_1_93EC = .text:0x000093EC; // type:function size:0xD0
fn_1_94BC = .text:0x000094BC; // type:function size:0x12C
fn_1_95E8 = .text:0x000095E8; // type:function size:0x370
fn_1_9958 = .text:0x00009958; // type:function size:0x44
fn_1_999C = .text:0x0000999C; // type:function size:0x48
fn_1_99E4 = .text:0x000099E4; // type:function size:0x48
fn_1_9A2C = .text:0x00009A2C; // type:function size:0x74
fn_1_9AA0 = .text:0x00009AA0; // type:function size:0x74
fn_1_9B14 = .text:0x00009B14; // type:function size:0x74
fn_1_9B88 = .text:0x00009B88; // type:function size:0x5C0
fn_1_A148 = .text:0x0000A148; // type:function size:0xAC
fn_1_A1F4 = .text:0x0000A1F4; // type:function size:0x604
fn_1_A7F8 = .text:0x0000A7F8; // type:function size:0x680
fn_1_AE78 = .text:0x0000AE78; // type:function size:0x31C
fn_1_B194 = .text:0x0000B194; // type:function size:0x238
fn_1_B3CC = .text:0x0000B3CC; // type:function size:0x960
fn_1_BD2C = .text:0x0000BD2C; // type:function size:0x428
fn_1_C154 = .text:0x0000C154; // type:function size:0xAC
fn_1_C200 = .text:0x0000C200; // type:function size:0xAC
fn_1_C2AC = .text:0x0000C2AC; // type:function size:0x10
fn_1_C2BC = .text:0x0000C2BC; // type:function size:0xC
fn_1_C2C8 = .text:0x0000C2C8; // type:function size:0xD8
fn_1_C3A0 = .text:0x0000C3A0; // type:function size:0x7C
fn_1_C41C = .text:0x0000C41C; // type:function size:0x10C
fn_1_C528 = .text:0x0000C528; // type:function size:0x164
fn_1_C68C = .text:0x0000C68C; // type:function size:0xE0
fn_1_C76C = .text:0x0000C76C; // type:function size:0xAC0
fn_1_D22C = .text:0x0000D22C; // type:function size:0x204
fn_1_D430 = .text:0x0000D430; // type:function size:0xCC
fn_1_D4FC = .text:0x0000D4FC; // type:function size:0x140
