_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x16C
fn_1_20C = .text:0x0000020C; // type:function size:0x124
fn_1_330 = .text:0x00000330; // type:function size:0xA80
fn_1_DB8 = .text:0x00000DB0; // type:function size:0x60
fn_1_E18 = .text:0x00000E10; // type:function size:0xA0
fn_1_EB8 = .text:0x00000EB0; // type:function size:0x14C
fn_1_1004 = .text:0x00000FFC; // type:function size:0x178
fn_1_117C = .text:0x00001174; // type:function size:0x70
fn_1_11EC = .text:0x000011E4; // type:function size:0x70
fn_1_125C = .text:0x00001254; // type:function size:0x49C
fn_1_16F8 = .text:0x000016F0; // type:function size:0x13F4
fn_1_2AC8 = .text:0x00002AE4; // type:function size:0x14
fn_1_2ADC = .text:0x00002AF8; // type:function size:0x98
fn_1_2B74 = .text:0x00002B90; // type:function size:0x368
fn_1_2EDC = .text:0x00002EF8; // type:function size:0x80
fn_1_2F5C = .text:0x00002F78; // type:function size:0x6F8
fn_1_3654 = .text:0x00003670; // type:function size:0x70
fn_1_36C4 = .text:0x000036E0; // type:function size:0x50
fn_1_3714 = .text:0x00003730; // type:function size:0x7E8
fn_1_3EFC = .text:0x00003F18; // type:function size:0x700
fn_1_45FC = .text:0x00004618; // type:function size:0x48
fn_1_4644 = .text:0x00004660; // type:function size:0x60
fn_1_46A4 = .text:0x000046C0; // type:function size:0x94
fn_1_4738 = .text:0x00004754; // type:function size:0x15C
fn_1_4894 = .text:0x000048B0; // type:function size:0x5C
fn_1_48F0 = .text:0x0000490C; // type:function size:0x178
fn_1_4A68 = .text:0x00004A84; // type:function size:0x8C
fn_1_4AF4 = .text:0x00004B10; // type:function size:0x3D0
fn_1_4EC4 = .text:0x00004EE0; // type:function size:0x50
fn_1_4F14 = .text:0x00004F30; // type:function size:0x220
fn_1_5134 = .text:0x00005150; // type:function size:0xA20
fn_1_5B34 = .text:0x00005B70; // type:function size:0x14
fn_1_5B48 = .text:0x00005B84; // type:function size:0x40
fn_1_5B88 = .text:0x00005BC4; // type:function size:0xE4
fn_1_5C6C = .text:0x00005CA8; // type:function size:0xD0
fn_1_5D3C = .text:0x00005D78; // type:function size:0x130
fn_1_5E6C = .text:0x00005EA8; // type:function size:0x50
fn_1_5EBC = .text:0x00005EF8; // type:function size:0x14C
fn_1_6008 = .text:0x00006044; // type:function size:0x178
fn_1_6180 = .text:0x000061BC; // type:function size:0x60
fn_1_61E0 = .text:0x0000621C; // type:function size:0x68
fn_1_6248 = .text:0x00006284; // type:function size:0xC8
fn_1_6310 = .text:0x0000634C; // type:function size:0xA8
fn_1_63B8 = .text:0x000063F4; // type:function size:0x1DC
fn_1_6594 = .text:0x000065D0; // type:function size:0x50
fn_1_65E4 = .text:0x00006620; // type:function size:0x120
fn_1_6704 = .text:0x00006740; // type:function size:0x118
fn_1_681C = .text:0x00006858; // type:function size:0x28
fn_1_6844 = .text:0x00006880; // type:function size:0x44
fn_1_6888 = .text:0x000068C4; // type:function size:0x15C
fn_1_69E4 = .text:0x00006A20; // type:function size:0x50
fn_1_6A34 = .text:0x00006A70; // type:function size:0x38C
fn_1_6DC0 = .text:0x00006DFC; // type:function size:0x410
fn_1_71D0 = .text:0x0000720C; // type:function size:0xA8
fn_1_7278 = .text:0x000072B4; // type:function size:0xB0
fn_1_7328 = .text:0x00007364; // type:function size:0xB4
fn_1_73DC = .text:0x00007418; // type:function size:0x1B0
fn_1_758C = .text:0x000075C8; // type:function size:0x20
fn_1_75AC = .text:0x000075E8; // type:function size:0x4
fn_1_75B0 = .text:0x000075EC; // type:function size:0xC
fn_1_75BC = .text:0x000075F8; // type:function size:0x38
fn_1_75F4 = .text:0x00007630; // type:function size:0x118
fn_1_770C = .text:0x00007748; // type:function size:0x250
fn_1_795C = .text:0x00007998; // type:function size:0x46C
fn_1_7DC8 = .text:0x00007E04; // type:function size:0x314
fn_1_80DC = .text:0x00008118; // type:function size:0x7D8
fn_1_88B4 = .text:0x000088F0; // type:function size:0x55C
fn_1_8E10 = .text:0x00008E4C; // type:function size:0x38
fn_1_8E48 = .text:0x00008E84; // type:function size:0x2E8
