_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x64C
fn_1_6EC = .text:0x000006EC; // type:function size:0x50
fn_1_73C = .text:0x0000073C; // type:function size:0x80
fn_1_7BC = .text:0x000007BC; // type:function size:0xD8
fn_1_894 = .text:0x00000894; // type:function size:0x4
fn_1_898 = .text:0x00000898; // type:function size:0x24
fn_1_8BC = .text:0x000008BC; // type:function size:0x144C
fn_1_1D08 = .text:0x00001D08; // type:function size:0x80
fn_1_1D88 = .text:0x00001D88; // type:function size:0x34
fn_1_1DBC = .text:0x00001DBC; // type:function size:0x258
fn_1_2014 = .text:0x00002014; // type:function size:0x50
fn_1_2064 = .text:0x00002064; // type:function size:0x6A4
fn_1_2708 = .text:0x00002708; // type:function size:0xBC
fn_1_27C4 = .text:0x000027C4; // type:function size:0x258
fn_1_2A1C = .text:0x00002A1C; // type:function size:0xF2C
fn_1_3948 = .text:0x00003948; // type:function size:0x128C
fn_1_4BD4 = .text:0x00004BD4; // type:function size:0xB8
fn_1_4C8C = .text:0x00004C8C; // type:function size:0x1BC
fn_1_4E48 = .text:0x00004E48; // type:function size:0x404
fn_1_524C = .text:0x0000524C; // type:function size:0xC0
fn_1_530C = .text:0x0000530C; // type:function size:0x6C
fn_1_5378 = .text:0x00005378; // type:function size:0x6C
fn_1_53E4 = .text:0x000053E4; // type:function size:0x228
fn_1_560C = .text:0x0000560C; // type:function size:0x21C
fn_1_5828 = .text:0x00005828; // type:function size:0xD5C
fn_1_6584 = .text:0x00006584; // type:function size:0x104
fn_1_6688 = .text:0x00006688; // type:function size:0x17C
fn_1_6804 = .text:0x00006804; // type:function size:0x144C
fn_1_7C50 = .text:0x00007C50; // type:function size:0x23BC
fn_1_A00C = .text:0x0000A00C; // type:function size:0x5FC
fn_1_A608 = .text:0x0000A608; // type:function size:0x470
fn_1_AA78 = .text:0x0000AA78; // type:function size:0x340
fn_1_ADB8 = .text:0x0000ADB8; // type:function size:0x374
fn_1_B12C = .text:0x0000B12C; // type:function size:0x24
fn_1_B150 = .text:0x0000B150; // type:function size:0x60
fn_1_B1B0 = .text:0x0000B1B0; // type:function size:0x498
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 align:8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 align:8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 align:8 data:double
