_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x380
fn_1_420 = .text:0x00000420; // type:function size:0xC4
fn_1_4E4 = .text:0x000004E4; // type:function size:0xA0
fn_1_584 = .text:0x00000584; // type:function size:0x14C
fn_1_6D0 = .text:0x000006D0; // type:function size:0x2E0
fn_1_9B0 = .text:0x000009B0; // type:function size:0x330
fn_1_CE0 = .text:0x00000CE0; // type:function size:0x1EC
fn_1_ECC = .text:0x00000ECC; // type:function size:0x3C8
fn_1_1294 = .text:0x00001294; // type:function size:0x544
fn_1_17D8 = .text:0x000017D8; // type:function size:0x4C0
fn_1_1C98 = .text:0x00001C98; // type:function size:0xF4
fn_1_1D8C = .text:0x00001D8C; // type:function size:0x704
fn_1_2490 = .text:0x00002490; // type:function size:0x114
fn_1_25A4 = .text:0x000025A4; // type:function size:0x834
fn_1_2DD8 = .text:0x00002DD8; // type:function size:0x17C
fn_1_2F54 = .text:0x00002F54; // type:function size:0x36C
fn_1_32C0 = .text:0x000032C0; // type:function size:0xB0
fn_1_3370 = .text:0x00003370; // type:function size:0x3A0
fn_1_3710 = .text:0x00003710; // type:function size:0x60
fn_1_3770 = .text:0x00003770; // type:function size:0x608
fn_1_3D78 = .text:0x00003D78; // type:function size:0x270
fn_1_3FE8 = .text:0x00003FE8; // type:function size:0x14
fn_1_3FFC = .text:0x00003FFC; // type:function size:0x14
fn_1_4010 = .text:0x00004010; // type:function size:0x9C
fn_1_40AC = .text:0x000040AC; // type:function size:0x9C
fn_1_4148 = .text:0x00004148; // type:function size:0x68
fn_1_41B0 = .text:0x000041B0; // type:function size:0x6C
fn_1_421C = .text:0x0000421C; // type:function size:0x98
fn_1_42B4 = .text:0x000042B4; // type:function size:0x18
fn_1_42CC = .text:0x000042CC; // type:function size:0x18
fn_1_42E4 = .text:0x000042E4; // type:function size:0x18
fn_1_42FC = .text:0x000042FC; // type:function size:0x18
fn_1_4314 = .text:0x00004314; // type:function size:0x54
fn_1_4368 = .text:0x00004368; // type:function size:0x44
fn_1_43AC = .text:0x000043AC; // type:function size:0x30
fn_1_43DC = .text:0x000043DC; // type:function size:0x30
fn_1_440C = .text:0x0000440C; // type:function size:0x38
fn_1_4444 = .text:0x00004444; // type:function size:0x208
fn_1_464C = .text:0x0000464C; // type:function size:0x240
fn_1_488C = .text:0x0000488C; // type:function size:0x11C
fn_1_49A8 = .text:0x000049A8; // type:function size:0xB4
fn_1_4A5C = .text:0x00004A5C; // type:function size:0x54
fn_1_4AB0 = .text:0x00004AB0; // type:function size:0x4
fn_1_4AB4 = .text:0x00004AB4; // type:function size:0x260
fn_1_4D14 = .text:0x00004D14; // type:function size:0x730
fn_1_5444 = .text:0x00005444; // type:function size:0x218
fn_1_565C = .text:0x0000565C; // type:function size:0x24
