_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x630
fn_1_6D0 = .text:0x000006D0; // type:function size:0xC4
fn_1_794 = .text:0x00000794; // type:function size:0x334
fn_1_AC8 = .text:0x00000AC8; // type:function size:0x144
fn_1_C0C = .text:0x00000C0C; // type:function size:0x564
fn_1_1170 = .text:0x00001170; // type:function size:0x590
fn_1_1700 = .text:0x00001700; // type:function size:0x478
fn_1_1B78 = .text:0x00001B78; // type:function size:0x6E0
fn_1_2258 = .text:0x00002258; // type:function size:0x52C
fn_1_2784 = .text:0x00002784; // type:function size:0x638
fn_1_2DBC = .text:0x00002DBC; // type:function size:0x138
fn_1_2EF4 = .text:0x00002EF4; // type:function size:0x81C
fn_1_3710 = .text:0x00003710; // type:function size:0xCC
fn_1_37DC = .text:0x000037DC; // type:function size:0x8C8
fn_1_40A4 = .text:0x000040A4; // type:function size:0x10
fn_1_40B4 = .text:0x000040B4; // type:function size:0x18
fn_1_40CC = .text:0x000040CC; // type:function size:0x18
fn_1_40E4 = .text:0x000040E4; // type:function size:0x18
fn_1_40FC = .text:0x000040FC; // type:function size:0x18
fn_1_4114 = .text:0x00004114; // type:function size:0x18
fn_1_412C = .text:0x0000412C; // type:function size:0x18
fn_1_4144 = .text:0x00004144; // type:function size:0x30
fn_1_4174 = .text:0x00004174; // type:function size:0x30
fn_1_41A4 = .text:0x000041A4; // type:function size:0xC0
fn_1_4264 = .text:0x00004264; // type:function size:0x348
fn_1_45AC = .text:0x000045AC; // type:function size:0x378
fn_1_4924 = .text:0x00004924; // type:function size:0x11C
fn_1_4A40 = .text:0x00004A40; // type:function size:0xB4
fn_1_4AF4 = .text:0x00004AF4; // type:function size:0x1C8
fn_1_4CBC = .text:0x00004CBC; // type:function size:0x6C
fn_1_4D28 = .text:0x00004D28; // type:function size:0x1144
fn_1_5E6C = .text:0x00005E6C; // type:function size:0x388
fn_1_61F4 = .text:0x000061F4; // type:function size:0x3C0
fn_1_65B4 = .text:0x000065B4; // type:function size:0x214
fn_1_67C8 = .text:0x000067C8; // type:function size:0x674
fn_1_6E3C = .text:0x00006E3C; // type:function size:0x2E4
fn_1_7120 = .text:0x00007120; // type:function size:0x280
fn_1_73A0 = .text:0x000073A0; // type:function size:0x3AC
fn_1_774C = .text:0x0000774C; // type:function size:0x170
fn_1_78BC = .text:0x000078BC; // type:function size:0x464
fn_1_7D20 = .text:0x00007D20; // type:function size:0x200
fn_1_7F20 = .text:0x00007F20; // type:function size:0x110
fn_1_8030 = .text:0x00008030; // type:function size:0x40
fn_1_8070 = .text:0x00008070; // type:function size:0x40
fn_1_80B0 = .text:0x000080B0; // type:function size:0x228
fn_1_82D8 = .text:0x000082D8; // type:function size:0x90
fn_1_8368 = .text:0x00008368; // type:function size:0x3C0
fn_1_8728 = .text:0x00008728; // type:function size:0x4A8
fn_1_8BD0 = .text:0x00008BD0; // type:function size:0x184
fn_1_8D54 = .text:0x00008D54; // type:function size:0x95C
fn_1_96B0 = .text:0x000096B0; // type:function size:0x654
fn_1_9D04 = .text:0x00009D04; // type:function size:0x718
fn_1_A41C = .text:0x0000A41C; // type:function size:0x7F0
fn_1_AC0C = .text:0x0000AC0C; // type:function size:0xEC
fn_1_ACF8 = .text:0x0000ACF8; // type:function size:0x80
fn_1_AD78 = .text:0x0000AD78; // type:function size:0x1DC
fn_1_AF54 = .text:0x0000AF54; // type:function size:0x4B4
fn_1_B408 = .text:0x0000B408; // type:function size:0x1DC
fn_1_B5E4 = .text:0x0000B5E4; // type:function size:0x5E4
